Timestamp|Steering|SteeringSpeed|Throttle|Brake|BrakeIntensity|SteeringSensor
1773313791.140752||||None||
1773313791.2409203|0.0|49920|0.0|0.0||-4
1773313791.3410566|0.0|49920|0.0|0.0|0.0|-4
1773313791.4411676|0.0|49920|0.0|0.0|0.0|-4
1773313791.5413146|0.0|49920|0.0|0.0|0.0|-4
1773313791.641462|0.0|49920|0.0|0.0|0.0|-4
1773313791.7415853|0.0|49920|0.0|0.0|0.0|-4
1773313791.8417163|0.0|49920|0.0|0.0|0.0|-4
1773313791.941911|0.0|49920|0.0|0.0|0.0|-4
1773313792.0420384|0.0|49920|0.0|0.0|0.0|-4
1773313792.1421554|0.0|49920|0.0|0.0|0.0|-4
1773313792.242277|0.0|49920|0.0|0.0|0.0|-4
1773313792.3424137|0.0|49920|0.0|0.0|0.0|-4
1773313792.4425669|0.0|49920|0.0|0.0|0.0|-4
1773313792.5427146|0.0|49920|0.0|0.0|0.0|-4
1773313792.6428883|0.0|49920|0.0|0.0|0.0|-4
1773313792.743032|0.0|49920|0.0|0.0|0.0|-4
1773313792.8431828|0.0|49920|0.0|0.0|0.0|-4
1773313792.9433393|0.0|49920|0.0|0.0|0.0|-4
1773313793.043481|0.0|49920|0.0|0.0|0.0|-4
1773313793.1436298|0.0|49920|0.0|0.0|0.0|-4
1773313793.2437642|0.0|49920|0.0|0.0|0.0|-4
1773313793.3439012|0.0|49920|0.0|0.0|0.0|-4
1773313793.4440076|0.0|49920|0.0|0.0|0.0|-4
1773313793.5441108|0.0|49920|0.0|0.0|0.0|-4
1773313793.6442358|0.0|49920|0.0|0.0|0.0|-4
1773313793.7444205|0.0|49920|0.0|0.0|0.0|-4
1773313793.8445268|0.0|49920|0.0|0.0|0.0|-4
1773313793.9446423|0.0|49920|0.0|0.0|0.0|-4
1773313794.0447652|0.0|49920|0.0|0.0|0.0|-4
1773313794.1449008|0.0|49920|0.0|0.0|0.0|-4
1773313794.2450244|0.0|49920|0.0|0.0|0.0|-4
1773313794.3451507|0.0|49920|0.0|0.0|0.0|-4
1773313794.445261|0.0|49920|0.0|0.0|0.0|-4
1773313794.5453928|0.0|49920|0.0|0.0|0.0|-4
1773313794.6455278|0.0|49920|0.0|0.0|0.0|-4
1773313794.7457724|0.0|49920|0.0|0.0|0.0|-4
1773313794.8460698|0.0|49920|0.0|0.0|0.0|-4
1773313794.946207|0.0|49920|0.0|0.0|0.0|-4
1773313795.0463398|0.0|49920|0.0|0.0|0.0|-4
1773313795.1465423|0.0|49920|0.0|0.0|0.0|-4
1773313795.2466605|0.0|49920|0.0|0.0|0.0|-4
1773313795.346797|0.0|49920|0.0|0.0|0.0|-4
1773313795.44691|0.0|49920|0.0|0.0|0.0|-4
1773313795.5470405|0.0|49920|0.0|0.0|0.0|-4
1773313795.6471958|0.0|49920|0.0|0.0|0.0|-4
1773313795.7473378|0.0|49920|0.0|0.0|0.0|-4
1773313795.8474603|0.0|49920|0.0|0.0|0.0|-4
1773313795.9475787|0.0|49920|0.0|0.0|0.0|-4
1773313796.0476952|0.0|49920|0.0|0.0|0.0|-4
1773313796.1478264|0.0|49920|0.0|0.0|0.0|-4
1773313796.247953|0.0|49920|0.0|0.0|0.0|-4
1773313796.3480592|0.0|49920|0.0|0.0|0.0|-4
1773313796.4481883|0.0|49920|0.0|0.0|0.0|-4
1773313796.5483131|0.0|49920|0.0|0.0|0.0|-4
1773313796.648436|0.0|49920|0.0|0.0|0.0|-4
1773313796.748563|0.0|49920|0.0|0.0|0.0|-4
1773313796.8486974|0.0|49920|0.0|0.0|0.0|-4
1773313796.9488182|0.0|49920|0.0|0.0|0.0|-4
1773313797.0489054|0.0|49920|0.0|0.0|0.0|-4
1773313797.1490555|0.0|49920|0.0|0.0|0.0|-4
1773313797.2491941|0.0|49920|0.0|0.0|0.0|-4
1773313797.3493094|0.0|49920|0.0|0.0|0.0|-4
1773313797.4494128|0.0|49920|0.0|0.0|0.0|-4
1773313797.5495458|0.0|49920|0.0|0.0|0.0|-4
1773313797.6496708|0.0|49920|0.0|0.0|0.0|-4
1773313797.7498147|0.0|49920|0.0|0.0|0.0|-4
1773313797.8499234|0.0|49920|0.0|0.0|0.0|-4
1773313797.950014|0.0|49920|0.0|0.0|0.0|-4
1773313798.0501282|0.0|49920|0.0|0.0|0.0|-4
1773313798.1502383|0.0|49920|0.0|0.0|0.0|-4
1773313798.2503395|0.0|49920|0.0|0.0|0.0|-4
1773313798.3504348|0.0|49920|0.0|0.0|0.0|-4
1773313798.4505405|0.0|49920|0.0|0.0|0.0|-4
1773313798.5506434|0.0|49920|0.0|0.0|0.0|-4
1773313798.650758|0.0|49920|0.0|0.0|0.0|-4
1773313798.7508218|0.0|49920|0.0|0.0|0.0|-4
1773313798.850917|0.0|49920|0.0|0.0|0.0|-4
1773313798.9510398|0.0|49920|0.0|0.0|0.0|-4
1773313799.0511525|0.0|49920|0.0|0.0|0.0|-4
1773313799.151269|0.0|49920|0.0|0.0|0.0|-4
1773313799.2514038|0.0|49920|0.0|0.0|0.0|-4
1773313799.3516304|0.0|49920|0.0|0.0|0.0|-4
1773313799.4517245|0.0|49920|0.0|0.0|0.0|-4
1773313799.551827|0.0|49920|0.0|0.0|0.0|-5
1773313799.651933|0.0|49920|0.0|0.0|0.0|-4
1773313799.7520332|0.0|49920|0.0|0.0|0.0|-4
1773313799.8521435|0.0|49920|0.0|0.0|0.0|-4
1773313799.9522765|0.0|49920|0.0|0.0|0.0|-4
1773313800.052407|0.0|49920|0.0|0.0|0.0|-5
1773313800.152533|0.0|49920|0.0|0.0|0.0|-4
1773313800.2526486|0.0|49920|0.0|0.0|0.0|-5
1773313800.3527777|0.0|49920|0.0|0.0|0.0|-5
1773313800.452897|0.0|49920|0.0|0.0|0.0|-4
1773313800.5529895|0.0|49920|1.0|0.0|0.0|-4
1773313800.6530805|0.0|49920|1.0|0.0|0.0|-4
1773313800.7532|0.0|49920|0.0|0.0|0.0|-4
1773313800.8533156|0.0|49920|0.0|0.0|0.0|-4
1773313800.9535642|0.0|49920|0.0|0.0|0.0|-5
1773313801.053674|0.0|49920|0.0|0.0|0.0|-5
1773313801.1537771|0.0|49920|0.0|0.0|0.0|-6
1773313801.253899|0.0|49920|0.74|0.0|0.0|-6
1773313801.354048|0.0|49920|0.46|0.0|0.0|-7
1773313801.454174|0.0|49920|0.0|0.0|0.0|-7
1773313801.5543196|0.0|49920|0.0|0.0|0.0|-7
1773313801.6544662|0.0|49920|0.0|0.0|0.0|-9
1773313801.7546618|0.0|49920|0.0|0.0|0.0|-9
1773313801.8548713|0.0|49920|0.0|0.0|0.0|-9
1773313801.9549742|0.0|49920|0.0|0.0|0.0|-9
1773313802.0550652|0.0|49920|0.0|0.0|0.0|-9
1773313802.1551783|0.0|49920|0.0|0.0|0.0|-9
1773313802.255318|0.0|49920|0.0|0.0|0.0|-9
1773313802.355524|0.0|49920|0.0|0.0|0.0|-9
1773313802.4556534|0.0|49920|0.0|0.0|0.0|-9
1773313802.5557773|0.0|49920|0.0|0.0|0.0|-9
1773313802.6559243|0.0|49920|1.0|0.0|0.0|-9
1773313802.7561452|0.0|49920|1.0|0.0|0.0|-9
1773313802.856263|0.0|49920|0.28|0.0|0.0|-9
1773313802.956468|0.0|49920|0.0|0.0|0.0|-9
1773313803.056594|0.0|49920|0.0|0.0|0.0|-9
1773313803.1567101|0.0|49920|0.0|0.0|0.0|-9
1773313803.2568464|0.0|49920|0.0|0.0|0.0|-9
1773313803.3569727|0.0|49920|0.0|0.0|0.0|-9
1773313803.4570725|0.0|49920|0.0|0.0|0.0|-9
1773313803.5571873|0.0|49920|0.0|0.0|0.0|-9
1773313803.6572928|0.0|49920|1.0|0.0|0.0|-9
1773313803.7573981|0.0|49920|1.0|0.0|0.0|-9
1773313803.8575063|0.0|49920|1.0|0.0|0.0|-9
1773313803.957621|0.0|49920|0.0|0.0|0.0|-9
1773313804.0577343|0.0|49920|0.0|0.0|0.0|-9
1773313804.1578112|0.0|49920|0.0|0.0|0.0|-9
1773313804.2579205|0.0|49920|0.0|0.0|0.0|-9
1773313804.3580377|0.0|49920|0.0|0.0|0.0|-9
1773313804.4581575|0.0|49920|0.03|0.0|0.0|-9
1773313804.5582838|0.0|49920|0.0|0.0|0.0|-9
1773313804.6584046|0.0|49920|1.0|0.0|0.0|-9
1773313804.758525|0.0|49920|0.77|0.0|0.0|-9
1773313804.8586326|0.0|49920|0.0|0.0|0.0|-9
1773313804.958843|0.0|49920|0.0|0.0|0.0|-9
1773313805.0589466|0.0|49920|0.05|0.0|0.0|-9
1773313805.1590369|0.0|49920|1.0|0.0|0.0|-9
1773313805.2591498|0.0|49920|0.0|0.0|0.0|-9
1773313805.3593411|0.0|49920|0.0|0.0|0.0|-9
1773313805.4594603|0.0|49920|0.84|0.0|0.0|-9
1773313805.5596514|0.0|49920|0.18|0.0|0.0|-9
1773313805.6597655|0.0|49920|0.0|0.0|0.0|-9
1773313805.7598736|0.0|49920|0.0|0.0|0.0|-9
1773313805.860003|0.0|49920|0.0|0.0|0.0|-9
1773313805.9601402|0.0|49920|0.0|0.0|0.0|-9
1773313806.0602653|0.0|49920|0.0|0.0|0.0|-10
1773313806.1603703|0.0|49920|0.0|0.03|0.2996851890223426|-10
1773313806.2605104|0.0|49920|0.0|0.66|6.291186377726669|-11
1773313806.3606327|0.0|49920|0.0|1.0|3.395849817713356|-11
1773313806.4608684|0.0|49920|0.0|1.0|0.0|-11
1773313806.5610025|0.0|49920|0.0|1.0|0.0|-11
1773313806.661279|0.0|49920|0.0|1.0|0.0|-11
1773313806.7614202|0.0|49920|0.0|1.0|0.0|-10
1773313806.8615413|0.0|49920|0.0|1.0|0.0|-11
1773313806.961687|0.0|49920|0.0|1.0|0.0|-10
1773313807.0619006|0.0|49920|0.0|1.0|0.0|-10
1773313807.1619997|0.0|49920|0.0|1.0|0.0|-10
1773313807.2621162|0.0|49920|0.0|0.0|-9.988364422662466|-10
1773313807.3622406|0.0|49920|0.0|0.0|0.0|-10
1773313807.4623606|0.0|49920|0.0|0.0|0.0|-10
1773313807.5624552|0.0|49920|0.0|0.0|0.0|-10
1773313807.6625736|0.0|49920|0.0|0.0|0.0|-10
1773313807.7626984|0.0|49920|0.0|0.0|0.0|-10
1773313807.8628066|0.0|49920|0.0|0.0|0.0|-10
1773313807.962899|0.0|49920|0.0|0.0|0.0|-10
1773313808.063004|0.0|49920|0.0|0.0|0.0|-10
1773313808.1631377|0.0|49920|0.66|0.0|0.0|-10
1773313808.2632778|0.0|49920|1.0|0.0|0.0|-10
1773313808.3634264|0.0|49920|1.0|0.0|0.0|-11
1773313808.4635336|0.0|49920|1.0|0.0|0.0|-10
1773313808.5636556|0.0|49920|1.0|0.0|0.0|-10
1773313808.6637688|0.0|49920|1.0|0.0|0.0|-10
1773313808.7638907|-0.999970018863678|49920|1.0|0.0|0.0|-11
1773313808.864|-0.999970018863678|49920|1.0|0.0|0.0|-105
1773313808.9640994|0.0|49920|0.0|0.0|0.0|-202
1773313809.0642107|0.0|49920|0.0|0.0|0.0|-127
1773313809.1643307|0.0|49920|1.0|0.0|0.0|-47
1773313809.2644682|0.0|49920|1.0|0.0|0.0|-18
1773313809.3646011|-0.6568499803543091|49920|1.0|0.0|0.0|-6
1773313809.4647255|0.0|49920|1.0|0.0|0.0|-69
1773313809.5648305|0.0|49920|1.0|0.0|0.0|-80
1773313809.6649318|0.0|49920|1.0|0.0|0.0|-61
1773313809.7650185|-0.999970018863678|49920|0.0|0.0|0.0|-32
1773313809.8651223|-0.999970018863678|49920|0.0|0.0|0.0|-120
1773313809.9653418|0.0|49920|0.0|0.0|0.0|-232
1773313810.0654879|0.0|49920|0.0|0.0|0.0|-221
1773313810.1656318|0.0|49920|0.0|0.0|0.0|-112
1773313810.2657757|0.0|49920|0.0|0.0|0.0|-25
1773313810.3660243|0.007980000227689743|49920|0.0|0.0|0.0|-3
1773313810.4661624|0.9999300241470337|49920|0.0|0.0|0.0|18
1773313810.56628|0.0|49920|0.0|0.0|0.0|128
1773313810.6663778|0.0|49920|0.0|0.0|0.0|120
1773313810.7664888|0.0|49920|0.0|0.0|0.0|43
1773313810.8666105|0.0|49920|0.0|0.0|0.0|14
1773313810.966744|0.0|49920|0.0|0.0|0.0|5
1773313811.0669222|0.0|49920|0.0|1.0|9.98220754061374|2
1773313811.167032|0.0|49920|0.0|1.0|0.0|1
1773313811.2671695|0.0|49920|0.0|1.0|0.0|1
1773313811.3673055|0.0|49920|0.0|1.0|0.0|0
1773313811.4674127|0.0|49920|0.0|1.0|0.0|1
1773313811.5675426|0.0|49920|0.0|1.0|0.0|1
1773313811.6676712|0.0|49920|0.0|1.0|0.0|-1
1773313811.7677937|0.0|49920|0.0|1.0|0.0|-4
1773313811.8678849|0.0|49920|0.0|1.0|0.0|-4
1773313811.967969|0.0|49920|0.0|1.0|0.0|-5
1773313812.0680513|0.0|49920|0.0|1.0|0.0|-4
1773313812.1681602|0.0|49920|0.0|1.0|0.0|-4
1773313812.268283|0.0|49920|0.0|1.0|0.0|-4
1773313812.3684268|0.0|49920|0.0|1.0|0.0|-4
1773313812.4685655|0.0|49920|0.0|1.0|0.0|-4
1773313812.5686934|0.0|49920|0.0|0.69|-3.0960390697364324|-4
1773313812.6688292|0.0|49920|0.0|0.0|-6.890642285714285|-4
1773313812.76906|0.0|49920|0.0|0.0|0.0|-4
1773313812.869197|0.0|49920|0.0|0.0|0.0|-4
1773313812.9693506|0.0|49920|0.0|0.0|0.0|-4
1773313813.069469|0.0|49920|0.0|0.0|0.0|-4
1773313813.1695657|0.0|49920|0.0|0.0|0.0|-4
1773313813.2696884|0.0|49920|0.0|0.0|0.0|-4
1773313813.369819|0.0|49920|0.0|0.0|0.0|-4
1773313813.469911|0.0|49920|0.93|0.0|0.0|-4
1773313813.5699987|0.0|49920|1.0|0.0|0.0|-4
1773313813.670101|0.3295600116252899|49920|1.0|0.0|0.0|17
1773313813.770328|0.9999300241470337|49920|0.65|0.0|0.0|112
1773313813.870532|0.9999300241470337|49920|0.0|0.0|0.0|241
1773313813.970659|0.0|49920|0.0|0.0|0.0|359
1773313814.070815|0.0|49920|0.0|0.0|0.0|326
1773313814.1709497|0.0|49920|0.0|0.0|0.0|221
1773313814.2710445|0.8206899762153625|49920|0.0|0.0|0.0|146
1773313814.3711734|0.9999300241470337|49920|0.0|0.0|0.0|226
1773313814.471342|0.0|49920|0.0|0.0|0.0|278
1773313814.5714855|0.0|49920|0.0|0.29|2.8958464117019656|180
1773313814.6716022|0.0|49920|0.0|1.0|7.091721851781291|66
1773313814.7717228|0.0|49920|0.0|1.0|0.0|26
1773313814.8718283|0.0|49920|0.0|1.0|0.0|9
1773313814.9719155|0.0|49920|0.0|1.0|0.0|5
1773313815.0720255|0.0|49920|0.0|1.0|0.0|4
1773313815.1721349|0.0|49920|0.0|1.0|0.0|4
1773313815.2722418|0.0|49920|0.0|0.52|-4.794871665408367|4
1773313815.3723707|0.0|49920|0.0|0.0|-5.193306394965367|4
1773313815.472504|0.0|49920|0.0|0.0|0.0|4
1773313815.572636|0.0|49920|0.0|0.0|0.0|3
1773313815.6727455|0.0|49920|0.0|0.0|0.0|4
1773313815.7728176|0.0|49920|0.0|0.0|0.0|4
1773313815.872912|0.0|49920|0.0|0.0|0.0|4
1773313815.9730065|0.0|49920|0.0|0.0|0.0|4
1773313816.073213|0.0|49920|0.0|0.0|0.0|4
1773313816.1734214|0.0|49920|0.0|0.0|0.0|4
1773313816.2735536|0.0|49920|0.0|0.0|0.0|3
1773313816.3737447|0.0|49920|0.0|0.0|0.0|4
1773313816.473843|0.0|49920|0.0|0.0|0.0|3
1773313816.5739727|0.0|49920|0.0|0.0|0.0|3
1773313816.6740935|0.0|49920|0.0|0.0|0.0|3
1773313816.7742321|0.0|49920|0.0|0.0|0.0|3
1773313816.8743925|0.0|49920|0.0|0.0|0.0|4
1773313816.9745455|0.0|49920|0.0|0.0|0.0|4
1773313817.0746918|0.0|49920|0.0|0.0|0.0|3
1773313817.1748216|0.0|49920|0.0|0.0|0.0|3
1773313817.2749288|0.0|49920|0.0|0.0|0.0|3
1773313817.3750396|0.0|49920|0.0|0.0|0.0|4
1773313817.4752498|0.0|49920|0.0|0.0|0.0|4
1773313817.5753653|0.0|49920|0.0|0.0|0.0|4
1773313817.675453|0.0|49920|0.0|0.0|0.0|3
1773313817.7756472|0.0|49920|0.0|0.0|0.0|3
1773313817.8757596|0.0|49920|0.0|0.0|0.0|3
1773313817.9758718|0.0|49920|0.0|0.0|0.0|3
1773313818.0759928|0.0|49920|0.0|0.0|0.0|4
1773313818.1761446|0.0|49920|0.0|0.0|0.0|3
1773313818.2762783|0.0|49920|0.0|0.0|0.0|3
1773313818.3763947|0.0|49920|0.0|0.0|0.0|3
1773313818.476518|0.0|49920|0.0|0.0|0.0|4
1773313818.5767496|0.0|49920|0.0|0.0|0.0|3
1773313818.676827|0.0|49920|0.0|0.0|0.0|3
1773313818.7769446|0.0|49920|0.0|0.0|0.0|4
1773313818.8770645|0.0|49920|0.0|0.0|0.0|3
1773313818.97728|0.0|49920|0.0|0.0|0.0|3
1773313819.077408|0.0|49920|0.0|0.0|0.0|4
1773313819.1776853|0.0|49920|0.0|0.0|0.0|3
1773313819.277819|0.0|49920|0.0|0.0|0.0|3
1773313819.3779337|0.0|49920|0.0|0.0|0.0|4
1773313819.478075|0.0|49920|0.0|0.0|0.0|3
1773313819.5783436|0.0|49920|0.0|0.0|0.0|4
1773313819.6785567|0.0|49920|0.0|0.0|0.0|3
1773313819.7788408|0.0|49920|0.0|0.0|0.0|3
1773313819.8789728|0.0|49920|0.0|0.0|0.0|3
1773313819.9791262|0.0|49920|0.0|0.0|0.0|3
1773313820.0792935|0.0|49920|0.0|0.0|0.0|3
1773313820.179436|0.0|49920|0.0|0.0|0.0|4
1773313820.2796469|0.0|49920|0.0|0.0|0.0|3
1773313820.3797684|0.0|49920|0.0|0.0|0.0|3
1773313820.4798715|0.0|49920|0.0|0.0|0.0|3
1773313820.5800128|0.0|49920|0.0|0.0|0.0|3
1773313820.6802375|0.0|49920|0.0|0.0|0.0|3
1773313820.7803802|0.0|49920|0.0|0.0|0.0|3
1773313820.8806708|0.0|49920|0.0|0.0|0.0|4
1773313820.980796|0.0|49920|0.0|0.0|0.0|3
1773313821.0809147|0.0|49920|0.0|0.0|0.0|3
1773313821.1810086|0.0|49920|0.0|0.0|0.0|4
1773313821.2811255|0.0|49920|0.0|0.0|0.0|3
1773313821.381275|0.0|49920|0.0|0.0|0.0|4
1773313821.4814858|0.0|49920|0.0|0.0|0.0|3
1773313821.5815947|0.0|49920|0.0|0.0|0.0|4
1773313821.6817122|0.0|49920|0.0|0.0|0.0|3
1773313821.7818258|0.0|49920|0.0|0.0|0.0|3
1773313821.881925|0.0|49920|0.0|0.0|0.0|3
1773313821.9820144|0.0|49920|0.0|0.0|0.0|4
1773313822.0821247|0.0|49920|0.0|0.0|0.0|3
1773313822.182213|0.0|49920|0.0|0.0|0.0|4
1773313822.282319|0.0|49920|0.0|0.0|0.0|3
1773313822.382446|0.0|49920|0.0|0.0|0.0|4
1773313822.482572|0.0|49920|0.0|0.0|0.0|3
1773313822.5826921|0.0|49920|0.0|0.0|0.0|3
1773313822.6828187|0.0|49920|0.0|0.0|0.0|3
1773313822.7829497|0.0|49920|0.0|0.0|0.0|4
1773313822.8830335|0.0|49920|0.0|0.0|0.0|3
1773313822.9831376|0.0|49920|0.0|0.0|0.0|3
1773313823.0832522|0.0|49920|0.0|0.0|0.0|4
1773313823.1833649|0.0|49920|0.0|0.0|0.0|3
1773313823.2834988|0.0|49920|0.0|0.0|0.0|3
1773313823.3836203|0.0|49920|0.0|0.0|0.0|3
1773313823.4837232|0.0|49920|0.0|0.0|0.0|4
1773313823.583873|0.0|49920|0.0|0.0|0.0|3
1773313823.6840982|0.0|49920|0.0|0.0|0.0|3
1773313823.7842214|0.0|49920|0.0|0.0|0.0|4
1773313823.88435|0.0|49920|0.0|0.0|0.0|3
1773313823.984454|0.0|49920|0.0|0.0|0.0|3
1773313824.084673|0.0|49920|0.0|0.0|0.0|3
1773313824.184895|0.0|49920|0.0|0.0|0.0|3
1773313824.284991|0.0|49920|0.0|0.0|0.0|4
1773313824.385075|0.0|49920|0.0|0.0|0.0|3
1773313824.4851766|0.0|49920|0.01|0.0|0.0|3
1773313824.5852854|0.0|49920|0.3|0.0|0.0|3
1773313824.6853707|0.0|49920|0.46|0.0|0.0|3
1773313824.7854903|0.0|49920|0.67|0.0|0.0|3
1773313824.885626|0.0|49920|0.77|0.0|0.0|2
1773313824.9858186|0.0|49920|0.84|0.0|0.0|-1
1773313825.085913|0.0|49920|0.8|0.0|0.0|-1
1773313825.1859956|0.0|49920|0.27|0.0|0.0|-2
1773313825.2860813|0.0|49920|0.15|0.0|0.0|-2
1773313825.3861935|0.0|49920|0.21|0.0|0.0|-2
1773313825.4864078|0.0|49920|0.93|0.0|0.0|-3
1773313825.5865915|0.0|49920|1.0|0.0|0.0|-3
1773313825.6867|0.0|49920|1.0|0.0|0.0|-4
1773313825.7868185|0.0|49920|0.35|0.0|0.0|-4
1773313825.8869238|0.0|49920|0.0|0.0|0.0|-4
1773313825.987042|0.0|49920|0.0|0.0|0.0|-4
1773313826.0871768|0.0|49920|0.0|0.0|0.0|-4
1773313826.1873093|0.0|49920|0.0|0.03|0.29960312962813046|-4
1773313826.2874231|0.0|49920|0.0|0.23|1.9977252159996952|-4
1773313826.3875344|0.0|49920|0.0|0.56|3.2963329578444243|-4
1773313826.4876409|0.0|49920|0.0|0.76|1.9978727103413614|-4
1773313826.587754|0.0|49920|0.0|0.51|-2.497174360867339|-4
1773313826.6878302|0.0|49920|0.0|0.5|-0.09992385944014304|-3
1773313826.787962|0.0|49920|0.0|0.54|0.39947369298281155|-4
1773313826.888099|0.0|49920|0.0|0.58|0.39945276841942284|-3
1773313826.9882174|0.0|49920|0.0|0.0|-5.793140998316374|-3
1773313827.0883458|0.0|49920|0.0|0.0|0.0|-4
1773313827.1884685|0.0|49920|0.0|0.0|0.0|-4
1773313827.2886312|0.0|49920|0.0|0.0|0.0|-4
1773313827.3888404|0.0|49920|0.0|0.0|0.0|-4
1773313827.488984|0.0|49920|0.0|0.0|0.0|-4
1773313827.589139|0.0|49920|0.0|0.0|0.0|-4
1773313827.6892817|0.0|49920|0.0|0.0|0.0|-3
1773313827.7896056|0.0|49920|0.0|0.0|0.0|-4
1773313827.8897514|0.0|49920|0.0|0.0|0.0|-3
1773313827.9898992|0.0|49920|0.0|0.0|0.0|-4
1773313828.0900338|0.0|49920|0.0|0.0|0.0|-3
1773313828.1902215|0.0|49920|0.0|0.0|0.0|-4
1773313828.2904058|0.0|49920|0.0|0.0|0.0|-3
1773313828.3906105|0.0|49920|0.0|0.0|0.0|-4
1773313828.4908254|0.0|49920|0.0|0.0|0.0|-4
