Timestamp|Steering|SteeringSpeed|Throttle|Brake|BrakeIntensity|SteeringSensor
1773313828.590996|0.0|49920|0.52|0.0|0.0|-4
1773313828.6911385|0.0|49920|0.71|0.0|0.0|-4
1773313828.7912557|0.0|49920|0.58|0.0|0.0|-4
1773313828.8914125|0.0|49920|0.36|0.0|0.0|-3
1773313828.9915626|0.0|49920|0.0|0.0|0.0|-4
1773313829.0916848|0.0|49920|0.59|0.0|0.0|-4
1773313829.1918237|0.0|49920|1.0|0.0|0.0|-4
1773313829.2919493|0.0|49920|0.82|0.0|0.0|-3
1773313829.3920708|0.0|49920|0.0|0.0|0.0|-4
1773313829.4921844|0.0|49920|0.0|0.0|0.0|-4
1773313829.5923262|0.0|49920|0.0|0.44|4.393771227903101|-4
1773313829.6924703|0.0|49920|0.0|0.59|1.4978408942111963|-4
1773313829.7926002|0.0|49920|0.0|0.0|-5.892349211262575|-4
1773313829.892707|0.0|49920|0.0|0.02|0.19978631939201533|-3
1773313829.9928427|0.0|49920|0.0|0.29|2.696344705582632|-4
1773313830.0929708|0.0|49920|0.0|0.27|-0.19974398049375153|-4
1773313830.1931014|0.0|49920|0.0|0.0|-2.6964795298801367|-4
1773313830.2932267|0.0|49920|0.0|0.47|4.694117669470135|-4
1773313830.3933563|0.0|49920|0.0|0.69|2.197152395148271|-4
1773313830.49346|0.0|49920|0.0|0.33|-3.596273659390518|-4
1773313830.59362|0.0|49920|0.0|0.58|2.496003351567|-4
1773313830.6938193|0.0|49920|0.0|0.82|2.3952281650192973|-4
1773313830.7939596|0.0|49920|0.0|0.88|0.5991591808941982|-4
1773313830.8941133|0.0|49920|0.0|0.86|-0.19969310242218669|-4
1773313830.9942338|0.0|49920|0.0|0.87|0.09987960070105929|-4
1773313831.0943568|0.0|49920|0.0|0.89|0.19975444461907024|-4
1773313831.1944857|0.0|49920|0.0|0.91|0.19974255365251428|-4
1773313831.294636|0.0|49920|0.0|0.91|0.0|-4
1773313831.394769|0.0|49920|0.0|0.72|-1.8974774517367168|-4
1773313831.4948766|0.0|49920|0.0|0.44|-2.7969884872416535|-4
1773313831.594971|0.0|49920|0.0|0.12|-3.196984655547775|-4
1773313831.6950808|0.0|49920|0.0|0.0|-1.1986836583780076|-4
1773313831.7952175|0.0|49920|0.0|0.0|0.0|-3
1773313831.8953395|0.0|49920|0.0|0.0|0.0|-4
1773313831.9954693|0.0|49920|0.0|0.0|0.0|-4
1773313832.0956151|0.0|49920|0.0|0.0|0.0|-4
1773313832.1957643|0.0|49920|0.0|0.0|0.0|-4
1773313832.2959073|0.0|49920|0.0|0.0|0.0|-4
1773313832.396037|0.0|49920|0.0|0.0|0.0|-4
1773313832.4961643|0.0|49920|0.0|0.0|0.0|-4
1773313832.596363|0.0|49920|0.0|0.0|0.0|-4
1773313832.6965537|0.0|49920|0.0|0.37|3.6929597601313566|-4
1773313832.7966979|0.0|49920|0.0|1.0|6.290931755687026|-3
1773313832.8968263|0.0|49920|0.0|1.0|0.0|-4
1773313832.9969532|0.0|49920|0.0|1.0|0.0|-4
1773313833.097045|0.0|49920|0.0|1.0|0.0|-4
1773313833.197161|0.0|49920|0.0|1.0|0.0|-4
1773313833.2972994|0.0|49920|0.0|1.0|0.0|-4
1773313833.3974428|0.0|49920|0.0|1.0|0.0|-4
1773313833.4975622|0.0|49920|0.0|1.0|0.0|-4
1773313833.5976954|0.0|49920|0.0|1.0|0.0|-4
1773313833.6978228|0.0|49920|0.0|1.0|0.0|-4
1773313833.7979417|0.0|49920|0.0|1.0|0.0|-4
1773313833.8980913|0.0|49920|0.0|1.0|0.0|-4
1773313833.9982262|0.0|49920|0.0|1.0|0.0|-4
1773313834.0984263|0.0|49920|0.0|1.0|0.0|-4
1773313834.198563|0.0|49920|0.0|1.0|0.0|-4
1773313834.2987323|0.0|49920|0.0|1.0|0.0|-4
1773313834.3989103|0.0|49920|0.0|0.0|-9.98223129776261|-4
1773313834.4990697|0.0|49920|0.0|0.0|0.0|-3
1773313834.599251|0.0|49920|0.0|0.0|0.0|-4
1773313834.699421|0.0|49920|0.0|0.0|0.0|-4
1773313834.7995663|0.0|49920|0.0|0.0|0.0|-3
1773313834.8997371|0.0|49920|0.0|0.0|0.0|-4
1773313834.999837|0.0|49920|0.0|0.0|0.0|-4
1773313835.1000125|0.0|49920|0.0|0.0|0.0|-4
1773313835.2002122|0.0|49920|0.0|0.0|0.0|-4
1773313835.3003924|0.0|49920|0.0|0.0|0.0|-4
1773313835.4005723|0.0|49920|0.0|0.0|0.0|-3
1773313835.5008066|0.0|49920|0.0|0.0|0.0|-4
1773313835.6009722|0.0|49920|0.0|0.0|0.0|-4
1773313835.7011356|0.0|49920|0.0|0.0|0.0|-4
1773313835.8013012|0.0|49920|0.0|0.0|0.0|-4
1773313835.9014685|0.0|49920|0.0|0.0|0.0|-4
1773313836.0016162|0.0|49920|0.0|0.0|0.0|-4
1773313836.10175|0.0|49920|0.0|0.0|0.0|-4
1773313836.2018993|0.0|49920|0.0|0.0|0.0|-4
1773313836.3020253|0.0|49920|0.0|0.0|0.0|-4
1773313836.4021873|0.0|49920|0.0|0.03|0.299514698531337|-4
1773313836.5023267|0.0|49920|0.0|0.09|0.5991648869683225|-4
1773313836.6024864|0.0|49920|0.0|0.1|0.09984060937871944|-3
1773313836.702637|0.0|49920|0.0|0.0|-0.9984964124343549|-4
1773313836.8027995|0.0|49920|0.0|0.0|0.0|-4
1773313836.9029148|0.0|49920|0.0|0.0|0.0|-4
1773313837.0030098|0.0|49920|0.0|0.0|0.0|-3
1773313837.1030967|0.0|49920|0.0|0.0|0.0|-4
1773313837.2032213|0.0|49920|0.0|0.0|0.0|-4
1773313837.3034317|0.0|49920|0.0|0.0|0.0|-4
1773313837.403636|0.0|49920|0.0|0.0|0.0|-4
1773313837.5038493|0.0|49920|0.0|0.0|0.0|-4
1773313837.6040678|0.0|49920|0.0|0.0|0.0|-4
1773313837.704191|0.0|49920|0.0|0.0|0.0|-3
1773313837.804331|0.0|49920|0.0|0.0|0.0|-4
1773313837.9044857|0.0|49920|0.0|0.0|0.0|-4
1773313838.0046406|0.0|49920|0.0|0.0|0.0|-4
1773313838.1047745|0.0|49920|0.0|0.0|0.0|-4
1773313838.2048833|0.0|49920|0.0|0.0|0.0|-4
1773313838.3051004|0.0|49920|0.0|0.0|0.0|-4
1773313838.4052343|0.0|49920|0.0|0.0|0.0|-3
1773313838.5053523|0.0|49920|0.0|0.0|0.0|-4
1773313838.605463|0.0|49920|0.36|0.0|0.0|-4
1773313838.7055876|0.0|49920|1.0|0.0|0.0|-4
1773313838.8058|0.0|49920|1.0|0.0|0.0|-4
1773313838.9058988|0.0|49920|1.0|0.0|0.0|-4
1773313839.006|0.0|49920|1.0|0.0|0.0|-4
1773313839.1061134|0.0|49920|1.0|0.0|0.0|-4
1773313839.2062387|0.0|49920|1.0|0.0|0.0|-4
1773313839.3063731|0.0|49920|0.0|0.0|0.0|-4
1773313839.406511|0.0|49920|0.0|0.0|0.0|-4
1773313839.5066452|0.0|49920|0.0|0.0|0.0|-4
1773313839.6067464|0.0|49920|0.0|0.0|0.0|-4
1773313839.706823|0.0|49920|0.0|0.0|0.0|-4
1773313839.806925|0.0|49920|0.0|0.0|0.0|-4
1773313839.9070528|0.0|49920|0.0|0.0|0.0|-4
1773313840.0071764|0.0|49920|0.0|0.0|0.0|-4
1773313840.1072931|0.0|49920|0.0|0.0|0.0|-3
1773313840.207508|0.0|49920|0.0|0.0|0.0|-4
1773313840.30773|0.0|49920|0.0|0.0|0.0|-4
1773313840.4078429|0.0|49920|0.0|0.0|0.0|-4
1773313840.5080473|0.0|49920|0.0|0.0|0.0|-3
1773313840.6081753|0.0|49920|0.0|0.0|0.0|-4
1773313840.70841|0.0|49920|0.0|0.0|0.0|-4
1773313840.8085368|0.0|49920|0.0|0.0|0.0|-3
1773313840.9086668|0.0|49920|0.0|0.02|0.19974017562908358|-3
1773313841.008805|0.0|49920|0.0|0.02|0.0|-3
1773313841.1089191|0.0|49920|0.0|0.02|0.0|-3
1773313841.2090435|0.0|49920|0.0|0.02|0.0|-3
1773313841.309196|0.0|49920|0.0|0.02|0.0|-3
1773313841.4093196|0.0|49920|0.0|0.03|0.09987650881416552|-3
1773313841.5094285|0.0|49920|0.0|0.04|0.09989125645709443|-4
1773313841.6095335|0.0|49920|0.0|0.04|0.0|-3
1773313841.7096596|0.0|49920|0.0|0.04|0.0|-3
1773313841.8098195|0.0|49920|0.0|0.05|0.09984037172013399|-4
1773313841.9099576|0.0|49920|0.0|0.07|0.19972400657127215|-3
1773313842.0100644|0.0|49920|0.0|0.07|0.0|-4
1773313842.1101663|0.0|49920|0.0|0.07|0.0|-4
1773313842.210269|0.0|49920|0.0|0.08|0.09989744224874418|-4
1773313842.3103936|0.0|49920|0.0|0.08|0.0|-4
1773313842.4105835|0.0|49920|0.0|0.1|0.1996208715765527|-4
1773313842.5106776|0.0|49920|0.0|0.11|0.0999060084559042|-3
1773313842.6108022|0.0|49920|0.0|0.11|0.0|-4
1773313842.710914|0.0|49920|0.0|0.12|0.09988840173470281|-4
1773313842.8110147|0.0|49920|0.0|0.13|0.09989934572338423|-4
1773313842.9111507|0.0|49920|0.0|0.16|0.2995924295418344|-4
1773313843.011275|0.0|49920|0.0|0.16|0.0|-4
1773313843.1114037|0.0|49920|0.0|0.17|0.09987151463199762|-4
1773313843.2115324|0.0|49920|0.0|0.19|0.19974302926399495|-4
1773313843.311695|0.0|49920|0.0|0.19|0.0|-3
1773313843.4118419|0.0|49920|0.0|0.19|0.0|-3
1773313843.511981|0.0|49920|0.0|0.19|0.0|-4
1773313843.6120713|0.0|49920|0.0|0.19|0.0|-3
1773313843.7122104|0.0|49920|0.0|0.19|0.0|-4
1773313843.8123705|0.0|49920|0.0|0.19|0.0|-4
1773313843.912495|0.0|49920|0.0|0.19|0.0|-4
1773313844.012601|0.0|49920|0.0|0.19|0.0|-4
1773313844.112717|0.0|49920|0.0|0.22|0.2996523598711174|-4
1773313844.212836|0.0|49920|0.0|0.39|1.6979774724358823|-3
1773313844.3129797|0.0|49920|0.0|1.0|6.0912486399878105|-3
1773313844.4131489|0.0|49920|0.0|1.0|0.0|-4
1773313844.5132937|0.0|49920|0.0|0.06|-9.386402563577581|-4
1773313844.613416|0.0|49920|0.0|0.0|-0.5992676148905923|-4
1773313844.71354|0.0|49920|0.0|0.0|0.0|-3
1773313844.8136787|0.0|49920|0.0|0.0|0.0|-4
1773313844.9138236|0.0|49920|0.0|0.0|0.0|-3
1773313845.013963|0.0|49920|0.0|0.0|0.0|-4
1773313845.1140838|0.0|49920|0.0|0.0|0.0|-4
1773313845.2142088|0.0|49920|0.0|0.0|0.0|-3
1773313845.3143675|0.0|49920|0.0|0.0|0.0|-4
1773313845.4145546|0.0|49920|0.0|0.0|0.0|-3
1773313845.514716|0.0|49920|0.0|0.0|0.0|-4
1773313845.6148264|0.0|49920|0.0|0.0|0.0|-4
1773313845.714935|0.0|49920|0.0|0.0|0.0|-4
1773313845.8150694|0.0|49920|0.0|0.0|0.0|-3
1773313845.9152331|0.0|49920|0.0|0.0|0.0|-4
1773313846.0153677|0.0|49920|0.0|0.0|0.0|-4
1773313846.1155052|0.0|49920|0.0|0.0|0.0|-4
1773313846.215645|0.0|49920|0.0|0.0|0.0|-4
1773313846.3158267|0.0|49920|0.0|0.0|0.0|-3
1773313846.416004|0.0|49920|0.0|0.0|0.0|-3
1773313846.5161588|0.0|49920|0.0|0.0|0.0|-3
1773313846.616325|0.0|49920|0.0|0.0|0.0|-4
1773313846.7164955|0.0|49920|0.0|0.0|0.0|-4
1773313846.8166459|0.0|49920|0.0|0.0|0.0|-4
1773313846.9168053|0.0|49920|0.0|0.0|0.0|-3
1773313847.0169685|0.0|49920|0.0|0.0|0.0|-4
1773313847.1171243|0.0|49920|0.0|0.0|0.0|-4
1773313847.2172792|0.0|49920|0.0|0.0|0.0|-4
1773313847.3174243|0.0|49920|0.0|0.0|0.0|-4
1773313847.417623|0.0|49920|0.0|0.0|0.0|-4
1773313847.517798|0.0|49920|0.0|0.0|0.0|-3
1773313847.6179512|0.0|49920|0.0|0.0|0.0|-3
1773313847.7181277|0.0|49920|0.0|0.0|0.0|-3
1773313847.8182883|0.0|49920|0.0|0.0|0.0|-3
1773313847.9184968|0.0|49920|0.0|0.0|0.0|-3
1773313848.0186987|0.0|49920|0.0|0.0|0.0|-4
1773313848.1188323|0.0|49920|0.0|0.0|0.0|-3
1773313848.2189481|0.0|49920|0.0|0.0|0.0|-4
1773313848.3190653|0.0|49920|0.0|0.0|0.0|-3
1773313848.4191856|0.0|49920|0.0|0.0|0.0|-4
1773313848.5193255|0.0|49920|0.0|0.0|0.0|-4
1773313848.6194692|0.0|49920|0.0|0.0|0.0|-3
1773313848.719585|0.0|49920|0.0|0.0|0.0|-4
1773313848.8196943|0.0|49920|0.0|0.0|0.0|-4
1773313848.9198022|0.0|49920|0.0|0.0|0.0|-3
1773313849.0199232|0.0|49920|0.0|0.0|0.0|-3
1773313849.1200395|0.0|49920|0.0|0.0|0.0|-4
1773313849.2201555|0.0|49920|0.0|0.0|0.0|-4
1773313849.3202865|0.0|49920|0.0|0.0|0.0|-4
1773313849.4204156|0.0|49920|0.0|0.0|0.0|-3
1773313849.5205827|0.0|49920|0.0|0.0|0.0|-4
1773313849.6207771|0.0|49920|0.0|0.0|0.0|-4
1773313849.720961|0.0|49920|0.0|0.0|0.0|-3
1773313849.8210778|0.0|49920|0.0|0.0|0.0|-4
1773313849.9212496|0.0|49920|0.0|0.0|0.0|-4
1773313850.021446|0.0|49920|0.0|0.0|0.0|-4
1773313850.1215923|0.0|49920|0.0|0.0|0.0|-3
1773313850.2217295|0.0|49920|0.0|0.0|0.0|-4
1773313850.3218246|0.0|49920|0.0|0.0|0.0|-4
1773313850.4219189|0.0|49920|0.0|0.0|0.0|-3
1773313850.5220242|0.0|49920|0.0|0.0|0.0|-4
1773313850.622179|0.0|49920|0.0|0.0|0.0|-4
1773313850.7222927|0.0|49920|0.0|0.0|0.0|-3
1773313850.8224118|0.0|49920|0.0|0.0|0.0|-4
1773313850.92255|0.0|49920|0.0|0.0|0.0|-4
1773313851.0227487|0.0|49920|0.0|0.0|0.0|-3
1773313851.1228304|0.0|49920|0.0|0.0|0.0|-4
1773313851.2229247|0.0|49920|0.0|0.0|0.0|-3
1773313851.3230147|0.0|49920|0.0|0.0|0.0|-4
1773313851.4231539|0.0|49920|0.0|0.0|0.0|-4
1773313851.5232868|0.0|49920|0.0|0.0|0.0|-4
1773313851.6234188|0.0|49920|0.0|0.0|0.0|-4
1773313851.723528|0.0|49920|0.0|0.0|0.0|-4
1773313851.8236697|0.0|49920|0.0|0.0|0.0|-4
1773313851.9238062|0.0|49920|0.0|0.0|0.0|-4
1773313852.0239027|0.0|49920|0.0|0.0|0.0|-4
1773313852.1239908|0.0|49920|0.0|0.0|0.0|-3
1773313852.2240949|0.0|49920|0.0|0.0|0.0|-3
1773313852.3242505|0.0|49920|0.0|0.0|0.0|-3
1773313852.424412|0.0|49920|0.0|0.0|0.0|-3
1773313852.5246184|0.0|49920|0.0|0.0|0.0|-4
1773313852.6247652|0.0|49920|0.0|0.0|0.0|-4
1773313852.7249055|0.0|49920|0.0|0.0|0.0|-3
1773313852.8250098|0.0|49920|0.0|0.0|0.0|-4
1773313852.9251416|0.0|49920|0.0|0.0|0.0|-4
1773313853.025267|0.0|49920|0.0|0.0|0.0|-3
1773313853.1253955|0.0|49920|0.0|0.0|0.0|-3
1773313853.2255147|0.0|49920|0.0|0.0|0.0|-3
1773313853.325606|0.0|49920|0.0|0.0|0.0|-4
1773313853.4257166|0.0|49920|0.0|0.0|0.0|-3
1773313853.5258415|0.0|49920|0.0|0.0|0.0|-3
1773313853.6259637|0.0|49920|0.0|0.0|0.0|-4
1773313853.72608|0.0|49920|0.0|0.0|0.0|-3
1773313853.8262658|0.0|49920|0.0|0.0|0.0|-4
1773313853.9263885|0.0|49920|0.0|0.0|0.0|-4
1773313854.0265112|0.0|49920|0.0|0.0|0.0|-3
1773313854.1266773|0.0|49920|0.0|0.0|0.0|-3
1773313854.2268074|0.0|49920|0.0|0.0|0.0|-3
1773313854.326936|0.0|49920|0.0|0.0|0.0|-3
1773313854.4270575|0.0|49920|0.0|0.0|0.0|-4
1773313854.5271673|0.0|49920|0.0|0.0|0.0|-4
1773313854.6272883|0.0|49920|0.0|0.0|0.0|-3
1773313854.7273872|0.0|49920|0.0|0.0|0.0|-3
1773313854.827493|0.0|49920|0.0|0.0|0.0|-3
1773313854.9276087|0.0|49920|0.0|0.0|0.0|-3
1773313855.0277305|0.0|49920|0.0|0.0|0.0|-4
1773313855.1278062|0.0|49920|0.0|0.0|0.0|-4
1773313855.227905|0.0|49920|0.0|0.0|0.0|-3
1773313855.328011|0.0|49920|0.0|0.0|0.0|-4
1773313855.428122|0.0|49920|0.0|0.0|0.0|-4
1773313855.52823|0.0|49920|0.0|0.0|0.0|-3
1773313855.6283238|0.0|49920|0.0|0.0|0.0|-4
1773313855.7284348|0.0|49920|0.0|0.0|0.0|-4
1773313855.82854|0.0|49920|0.0|0.0|0.0|-4
1773313855.9286425|0.0|49920|0.0|0.0|0.0|-4
1773313856.028749|0.0|49920|0.0|0.0|0.0|-4
1773313856.1288307|0.0|49920|0.0|0.0|0.0|-4
1773313856.22893|0.0|49920|0.0|0.0|0.0|-4
1773313856.3290431|0.0|49920|0.0|0.0|0.0|-3
1773313856.4291515|0.0|49920|0.0|0.0|0.0|-4
1773313856.529258|0.0|49920|0.0|0.0|0.0|-4
1773313856.6293614|0.0|49920|0.0|0.0|0.0|-4
1773313856.7295532|0.0|49920|0.0|0.0|0.0|-4
1773313856.8297622|0.0|49920|0.0|0.0|0.0|-4
1773313856.930017|0.0|49920|0.0|0.0|0.0|-3
1773313857.0302396|0.0|49920|0.0|0.0|0.0|-4
1773313857.1303828|0.0|49920|0.0|0.0|0.0|-3
1773313857.230606|0.0|49920|0.0|0.0|0.0|-3
1773313857.3308253|0.0|49920|0.0|0.0|0.0|-3
1773313857.4309523|0.0|49920|0.0|0.0|0.0|-4
1773313857.5310695|0.0|49920|0.0|0.0|0.0|-3
1773313857.631216|0.0|49920|0.0|0.0|0.0|-4
1773313857.731338|0.0|49920|0.0|0.0|0.0|-4
1773313857.831569|0.0|49920|0.0|0.0|0.0|-3
1773313857.9317327|0.0|49920|0.0|0.0|0.0|-4
1773313858.031903|0.0|49920|0.0|0.0|0.0|-4
1773313858.1320245|0.0|49920|0.0|0.0|0.0|-3
1773313858.2321382|0.0|49920|0.0|0.0|0.0|-4
1773313858.3322573|0.0|49920|0.0|0.0|0.0|-3
1773313858.4324026|0.0|49920|0.0|0.0|0.0|-4
1773313858.5325203|0.0|49920|0.0|0.0|0.0|-3
1773313858.6327379|0.0|49920|0.0|0.0|0.0|-3
1773313858.732825|0.0|49920|0.0|0.0|0.0|-3
1773313858.8329937|0.0|49920|0.0|0.0|0.0|-3
1773313858.9330883|0.0|49920|0.0|0.0|0.0|-4
1773313859.033184|0.0|49920|0.0|0.0|0.0|-4
1773313859.1332786|0.0|49920|0.0|0.0|0.0|-3
1773313859.2333899|0.0|49920|0.0|0.0|0.0|-3
1773313859.3335104|0.0|49920|0.0|0.0|0.0|-4
1773313859.4336753|0.0|49920|0.0|0.0|0.0|-3
1773313859.5338318|0.0|49920|0.0|0.0|0.0|-4
1773313859.6339715|0.0|49920|0.0|0.0|0.0|-4
1773313859.7340796|0.0|49920|0.0|0.0|0.0|-4
1773313859.8341744|0.0|49920|0.0|0.0|0.0|-4
1773313859.9343183|0.0|49920|0.0|0.0|0.0|-3
1773313860.0344563|0.0|49920|0.0|0.0|0.0|-3
1773313860.1345813|0.0|49920|0.0|0.0|0.0|-3
1773313860.234694|0.0|49920|0.0|0.0|0.0|-4
1773313860.3348286|0.0|49920|0.0|0.0|0.0|-4
1773313860.4349718|0.0|49920|0.0|0.0|0.0|-4
1773313860.5350626|0.0|49920|0.0|0.0|0.0|-4
1773313860.635163|0.0|49920|0.0|0.0|0.0|-3
1773313860.7352781|0.0|49920|0.0|0.0|0.0|-4
1773313860.8353958|0.0|49920|0.0|0.0|0.0|-3
1773313860.93551|0.0|49920|0.0|0.0|0.0|-4
1773313861.0356328|0.0|49920|0.0|0.0|0.0|-4
1773313861.1357443|0.0|49920|0.0|0.0|0.0|-4
1773313861.2358215|0.0|49920|0.0|0.0|0.0|-3
1773313861.3359177|0.0|49920|0.0|0.0|0.0|-4
1773313861.4360147|0.0|49920|0.0|0.0|0.0|-4
1773313861.5361161|0.0|49920|0.0|0.0|0.0|-4
1773313861.6362107|0.0|49920|0.0|0.0|0.0|-3
1773313861.7362947|0.0|49920|0.0|0.0|0.0|-3
1773313861.8363833|0.0|49920|0.0|0.0|0.0|-4
1773313861.9364758|0.0|49920|0.0|0.0|0.0|-3
1773313862.036561|0.0|49920|0.0|0.0|0.0|-3
1773313862.1366868|0.0|49920|0.0|0.0|0.0|-4
1773313862.236886|0.0|49920|0.0|0.0|0.0|-3
1773313862.3370001|0.0|49920|0.0|0.0|0.0|-3
1773313862.4371014|0.0|49920|0.0|0.0|0.0|-4
1773313862.5372272|0.0|49920|0.0|0.0|0.0|-4
1773313862.6373675|0.0|49920|0.0|0.0|0.0|-3
1773313862.7374983|0.0|49920|0.0|0.0|0.0|-3
1773313862.837707|0.0|49920|0.0|0.0|0.0|-4
1773313862.937836|0.0|49920|0.0|0.0|0.0|-3
1773313863.0379753|0.0|49920|0.0|0.0|0.0|-4
1773313863.1380997|0.0|49920|0.0|0.0|0.0|-3
1773313863.238269|0.0|49920|0.0|0.0|0.0|-4
1773313863.33841|0.0|49920|0.0|0.0|0.0|-3
1773313863.4385545|0.0|49920|0.0|0.0|0.0|-3
1773313863.5387232|0.0|49920|0.0|0.0|0.0|-3
1773313863.6389308|0.0|49920|0.0|0.0|0.0|-3
1773313863.7390852|0.0|49920|0.0|0.0|0.0|-4
1773313863.8392606|0.0|49920|0.0|0.0|0.0|-3
1773313863.939459|0.0|49920|0.0|0.0|0.0|-4
1773313864.0396838|0.0|49920|0.0|0.0|0.0|-4
1773313864.1397917|0.0|49920|0.0|0.0|0.0|-4
1773313864.2399063|0.0|49920|0.0|0.0|0.0|-3
1773313864.3400557|0.0|49920|0.0|0.0|0.0|-4
1773313864.4402158|0.0|49920|0.0|0.0|0.0|-4
1773313864.5403783|0.0|49920|0.0|0.0|0.0|-3
1773313864.6405153|0.0|49920|0.0|0.0|0.0|-4
1773313864.740664|0.0|49920|0.0|0.0|0.0|-3
1773313864.8408244|0.0|49920|0.0|0.0|0.0|-4
1773313864.9409866|0.0|49920|0.0|0.0|0.0|-4
1773313865.0412395|0.0|49920|0.0|0.0|0.0|-3
1773313865.1413906|0.0|49920|0.0|0.0|0.0|-3
1773313865.2416337|0.0|49920|0.0|0.0|0.0|-4
1773313865.341836|0.0|49920|0.0|0.0|0.0|-3
1773313865.4419885|0.0|49920|0.0|0.0|0.0|-3
