Timestamp|Steering|SteeringSpeed|Throttle|Brake|BrakeIntensity|SteeringSensor
1773313865.5421462|0.0|49920|0.0|0.0|0.0|-4
1773313865.6423066|0.0|49920|0.0|0.0|0.0|-4
1773313865.7424426|0.0|49920|0.0|0.0|0.0|-4
1773313865.842598|0.0|49920|0.0|0.0|0.0|-3
1773313865.942756|0.0|49920|0.0|0.0|0.0|-3
1773313866.0429163|0.0|49920|0.0|0.0|0.0|-3
1773313866.143056|0.0|49920|0.0|0.0|0.0|-3
1773313866.2432454|0.0|49920|0.0|0.0|0.0|-4
1773313866.3434393|0.0|49920|0.0|0.0|0.0|-3
1773313866.4436016|0.0|49920|0.0|0.0|0.0|-4
1773313866.5437381|0.0|49920|0.0|0.0|0.0|-4
1773313866.6438928|0.0|49920|0.0|0.0|0.0|-4
1773313866.7440836|0.0|49920|0.0|0.0|0.0|-4
1773313866.8442223|0.0|49920|0.0|0.0|0.0|-4
1773313866.9443498|0.0|49920|0.0|0.0|0.0|-3
1773313867.0444913|0.0|49920|0.0|0.0|0.0|-3
1773313867.1446397|0.0|49920|0.0|0.0|0.0|-4
1773313867.2447727|0.0|49920|0.0|0.0|0.0|-4
1773313867.3449495|0.0|49920|0.0|0.0|0.0|-3
1773313867.4451253|0.0|49920|0.0|0.0|0.0|-4
1773313867.5453079|0.0|49920|0.0|0.0|0.0|-4
1773313867.6454687|0.0|49920|0.0|0.0|0.0|-3
1773313867.7455997|0.0|49920|0.0|0.0|0.0|-3
1773313867.8457427|0.0|49920|0.0|0.0|0.0|-3
1773313867.945881|0.0|49920|0.0|0.0|0.0|-3
1773313868.046019|0.0|49920|0.0|0.0|0.0|-4
1773313868.1461623|0.0|49920|0.0|0.0|0.0|-3
1773313868.2463088|0.0|49920|0.0|0.0|0.0|-3
1773313868.3466098|0.0|49920|0.0|0.0|0.0|-3
1773313868.4467607|0.0|49920|0.0|0.0|0.0|-3
1773313868.5469747|0.0|49920|0.0|0.0|0.0|-4
1773313868.6471553|0.0|49920|0.0|0.0|0.0|-3
1773313868.7473173|0.0|49920|0.0|0.0|0.0|-3
1773313868.8474874|0.0|49920|0.0|0.0|0.0|-3
1773313868.9476855|0.0|49920|0.0|0.0|0.0|-3
1773313869.0478737|0.0|49920|0.0|0.0|0.0|-3
1773313869.1480558|0.0|49920|0.0|0.0|0.0|-3
1773313869.2482493|0.0|49920|0.0|0.0|0.0|-4
1773313869.3484385|0.0|49920|0.0|0.0|0.0|-4
1773313869.4486144|0.0|49920|0.0|0.0|0.0|-4
1773313869.548906|0.0|49920|0.0|0.0|0.0|-3
1773313869.6490593|0.0|49920|0.0|0.0|0.0|-4
1773313869.7492049|0.0|49920|0.55|0.0|0.0|-4
1773313869.8493733|0.0|49920|1.0|0.0|0.0|-4
1773313869.9495726|0.0|49920|1.0|0.0|0.0|-4
1773313870.049776|0.0|49920|1.0|0.0|0.0|-4
1773313870.1499524|-0.6831899881362915|49920|1.0|0.0|0.0|-16
1773313870.2501273|-0.8065199851989746|49920|1.0|0.0|0.0|-111
1773313870.3503125|0.0|49920|0.0|0.0|0.0|-130
1773313870.4504952|0.0|49920|0.0|0.0|0.0|-49
1773313870.5506942|0.0|49920|0.0|0.0|0.0|-14
1773313870.6508455|0.0|49920|0.0|0.0|0.0|-7
1773313870.7510211|0.0|49920|1.0|0.0|0.0|-5
1773313870.8512118|0.0|49920|0.94|0.0|0.0|-5
1773313870.951493|-0.710860013961792|49920|0.0|0.0|0.0|-11
1773313871.0516758|-0.999970018863678|49920|0.03|0.0|0.0|-113
1773313871.1518342|0.0|49920|1.0|0.0|0.0|-196
1773313871.2520258|0.0|49920|1.0|0.0|0.0|-113
1773313871.352216|0.0|49920|1.0|0.0|0.0|-41
1773313871.4524145|0.0|49920|1.0|0.0|0.0|-9
1773313871.5526152|0.0|49920|1.0|0.0|0.0|-3
1773313871.6527667|0.0|49920|0.82|0.0|0.0|-2
1773313871.7529538|0.0|49920|0.0|0.0|0.0|-1
1773313871.8531172|0.0|49920|0.0|0.0|0.0|0
1773313871.9532983|-0.999970018863678|49920|0.17|0.0|0.0|-5
1773313872.0535116|0.3456000089645386|49920|1.0|0.0|0.0|-106
1773313872.15369|0.0|49920|0.94|0.0|0.0|-50
1773313872.2538438|0.0|49920|0.0|0.0|0.0|-20
1773313872.3540192|0.0|49920|0.0|0.0|0.0|-3
1773313872.4542098|0.0|49920|0.0|0.0|0.0|1
1773313872.5543869|0.14778000116348267|49920|0.0|0.0|0.0|1
1773313872.6545796|0.46230998635292053|49920|0.0|0.0|0.0|69
1773313872.7548528|0.0|49920|0.0|0.0|0.0|186
1773313872.855084|0.0|49920|0.0|0.0|0.0|153
1773313872.955331|0.0|49920|0.0|0.0|0.0|54
1773313873.055529|0.0|49920|0.0|1.0|9.980236091381308|23
1773313873.15571|0.0|49920|0.0|1.0|0.0|8
1773313873.2559106|0.0|49920|0.0|1.0|0.0|4
1773313873.3561194|0.0|49920|0.0|1.0|0.0|2
1773313873.4563913|0.0|49920|0.0|1.0|0.0|1
1773313873.5565767|0.0|49920|0.0|1.0|0.0|0
1773313873.6567776|0.0|49920|0.0|1.0|0.0|-4
1773313873.7570956|0.0|49920|0.0|1.0|0.0|-4
1773313873.857272|0.0|49920|0.0|1.0|0.0|-5
1773313873.9574451|0.0|49920|0.0|1.0|0.0|-4
1773313874.0576422|0.0|49920|0.0|1.0|0.0|-4
1773313874.1578395|0.0|49920|0.0|0.0|-9.980307335018013|-4
1773313874.2580225|0.0|49920|0.0|0.0|0.0|-4
1773313874.3582156|0.0|49920|0.0|0.0|0.0|-4
1773313874.4585283|0.0|49920|0.0|0.0|0.0|-4
1773313874.5587192|0.0|49920|0.0|0.0|0.0|-4
1773313874.6589434|0.0|49920|0.0|0.0|0.0|-4
1773313874.7591553|0.0|49920|0.0|0.0|0.0|-4
1773313874.8593283|0.0|49920|0.0|0.0|0.0|-4
1773313874.9594753|0.0|49920|0.0|0.0|0.0|-4
1773313875.05961|0.0|49920|0.0|0.0|0.0|-4
1773313875.1597486|0.0|49920|0.0|0.0|0.0|-4
1773313875.2599227|0.0|49920|0.0|0.0|0.0|-4
1773313875.3600922|0.0|49920|0.0|0.0|0.0|-4
1773313875.4602656|0.0|49920|0.0|0.0|0.0|-4
1773313875.5604477|0.0|49920|0.0|0.0|0.0|-4
1773313875.6606238|0.0|49920|0.0|0.0|0.0|-4
1773313875.7607775|0.0|49920|0.0|0.0|0.0|-4
1773313875.8609037|0.0|49920|0.0|0.0|0.0|-4
1773313875.9610164|0.0|49920|0.0|0.0|0.0|-4
1773313876.0611565|0.0|49920|0.0|0.0|0.0|-4
1773313876.1613412|0.0|49920|0.0|0.0|0.0|-4
1773313876.2615294|0.0|49920|0.0|0.0|0.0|-4
1773313876.3617175|0.0|49920|0.0|0.05|0.49906167974318155|-4
1773313876.4618745|0.0|49920|0.0|0.2|1.4976483554675322|-4
1773313876.5620544|0.0|49920|0.0|0.26|0.5989224746242726|-4
1773313876.6622205|0.0|49920|0.0|0.25|-0.09983419299402332|-4
1773313876.7623327|0.0|49920|0.0|0.16|-0.8989913336715083|-4
1773313876.8624399|0.0|49920|0.0|0.12|-0.3995716871487092|-4
1773313876.962562|0.0|49920|0.0|0.06|-0.5992676148905923|-4
1773313877.0626838|0.0|49920|0.0|0.0|-0.5992704689468282|-5
1773313877.1628249|0.0|49920|0.0|0.0|0.0|-4
1773313877.2629266|0.0|49920|0.0|0.0|0.0|-4
1773313877.3630319|0.0|49920|0.0|0.0|0.0|-4
1773313877.4631584|0.0|49920|0.0|0.0|0.0|-4
1773313877.5632498|0.0|49920|0.0|0.0|0.0|-4
1773313877.6633754|0.0|49920|0.0|0.0|0.0|-4
1773313877.7634864|0.0|49920|0.0|0.0|0.0|-4
1773313877.8636632|0.0|49920|0.0|0.04|0.3992940034081281|-4
1773313877.9637942|0.0|49920|0.0|0.11|0.6990839563788752|-4
1773313878.0640652|0.0|49920|0.0|0.18|0.6981082205688985|-4
1773313878.1641922|0.0|49920|0.0|0.18|0.0|-4
1773313878.264326|0.0|49920|0.0|0.25|0.699063982171089|-4
1773313878.3644392|0.0|49920|0.0|0.29|0.399547897738774|-4
1773313878.464533|0.0|49920|0.0|0.31|0.1998124928541486|-4
1773313878.5646312|0.0|49920|0.0|0.3|-0.09990196311945931|-4
1773313878.6647751|0.0|49920|0.0|0.31|0.09985629734735768|-4
1773313878.7650137|0.0|49920|0.0|0.32|0.09976200613180293|-4
1773313878.8651354|0.0|49920|0.0|0.39|0.6991488804379663|-4
1773313878.9652505|0.0|49920|0.0|0.4|0.09988507143146327|-4
1773313879.0653844|0.0|49920|0.0|0.43|0.29959884950189497|-4
1773313879.1655421|0.0|49920|0.0|0.49|0.5990550641288098|-4
1773313879.2657015|0.0|49920|0.0|0.54|0.4992042351921813|-4
1773313879.3658364|0.0|49920|0.0|0.55|0.09986533205078152|-4
1773313879.465936|0.0|49920|0.0|0.63|0.7992042834549643|-4
1773313879.5660233|0.0|49920|0.0|0.76|1.2988647370038375|-4
1773313879.6661274|0.0|49920|0.0|0.88|1.1987521762843947|-4
1773313879.76626|0.0|49920|0.0|0.89|0.09986770987604357|-4
1773313879.8664072|0.0|49920|0.0|0.8|-0.8986767226602671|-4
1773313879.9665337|0.0|49920|0.0|0.34|-4.594188126992745|-4
1773313880.0666459|0.0|49920|0.0|0.0|-3.3961894827590315|-4
1773313880.166767|0.0|49920|0.0|0.0|0.0|-4
1773313880.2668772|0.0|49920|0.0|0.0|0.0|-4
1773313880.3669689|0.0|49920|0.0|0.0|0.0|-4
1773313880.4670722|0.0|49920|0.0|0.0|0.0|-4
1773313880.5672133|0.0|49920|0.0|0.0|0.0|-4
1773313880.667313|0.0|49920|0.0|0.0|0.0|-4
1773313880.7675464|0.0|49920|0.0|0.0|0.0|-4
1773313880.8677654|0.0|49920|0.0|0.0|0.0|-4
1773313880.9678845|0.0|49920|0.0|0.0|0.0|-4
1773313881.0679991|0.0|49920|0.0|0.0|0.0|-4
1773313881.1681166|0.0|49920|0.0|0.01|0.0998826927793905|-4
1773313881.268225|0.0|49920|0.0|0.15|1.39848425164033|-4
1773313881.3683233|0.0|49920|0.0|0.19|0.3996069006747761|-4
1773313881.468458|0.0|49920|0.0|0.2|0.09986556982821233|-4
1773313881.568614|0.0|49920|0.0|0.2|0.0|-4
1773313881.6687496|0.0|49920|0.0|0.22|0.19972923745056526|-5
1773313881.7688491|0.0|49920|0.0|0.25|0.2997016062956117|-4
1773313881.8689733|0.0|49920|0.0|0.35|0.9987603315624916|-4
1773313881.9690936|0.0|49920|0.0|0.33|-0.19975967709288306|-4
1773313882.069215|0.0|49920|0.0|0.32|-0.09987864933085688|-4
1773313882.1693246|0.0|49920|0.0|0.32|0.0|-4
1773313882.2694407|0.0|49920|0.0|0.32|0.0|-4
1773313882.3695383|0.0|49920|0.0|0.32|0.0|-4
1773313882.469649|0.0|49920|0.0|0.33|0.09988935329070371|-4
1773313882.5697796|0.0|49920|0.0|0.33|0.0|-4
1773313882.6699018|0.0|49920|0.0|0.33|0.0|-4
1773313882.7700336|0.0|49920|0.0|0.33|0.0|-4
1773313882.870146|0.0|49920|0.0|0.34|0.09988768807959962|-4
1773313882.9702818|0.0|49920|0.0|0.39|0.49932190476190463|-4
1773313883.070408|0.0|49920|0.0|0.49|0.9987389275169062|-4
1773313883.1706092|0.0|49920|0.0|0.52|0.29939782142126353|-4
1773313883.2707987|0.0|49920|0.0|0.52|0.0|-4
1773313883.3710103|0.0|49920|0.0|0.52|0.0|-4
1773313883.4711418|0.0|49920|0.0|0.52|0.0|-4
1773313883.57127|0.0|49920|0.0|0.52|0.0|-4
1773313883.6714213|0.0|49920|0.0|0.52|0.0|-4
1773313883.7715454|0.0|49920|0.0|0.52|0.0|-4
1773313883.8716686|0.0|49920|0.0|0.54|0.19975396895322522|-4
1773313883.971901|0.0|49920|0.0|0.62|0.798145407404764|-4
1773313884.0720105|0.0|49920|0.0|0.71|0.899014884850794|-4
1773313884.172148|0.0|49920|0.0|0.73|0.19972543314754296|-4
1773313884.2723482|0.0|49920|0.0|0.74|0.09980022366573878|-4
1773313884.3725386|0.0|49920|0.0|0.74|0.0|-4
1773313884.4727116|0.0|49920|0.0|0.74|0.0|-4
1773313884.572834|0.0|49920|0.0|0.74|0.0|-4
1773313884.6730022|0.0|49920|0.0|0.74|0.0|-4
1773313884.7731678|0.0|49920|0.0|0.74|0.0|-4
1773313884.873346|0.0|49920|0.0|0.74|0.0|-4
1773313884.9735556|0.0|49920|0.0|0.75|0.09979096331508494|-4
1773313885.0737257|0.0|49920|0.0|0.73|-0.19966030694238185|-4
1773313885.1739004|0.0|49920|0.0|0.72|-0.0998256390972076|-4
1773313885.2740514|0.0|49920|0.0|0.67|-0.4992458292069773|-4
1773313885.374175|0.0|49920|0.0|0.44|-2.2971597027258075|-4
1773313885.474291|0.0|49920|0.0|0.29|-1.4982617993555871|-4
1773313885.574454|0.0|49920|0.0|0.27|-0.19967456452296245|-4
1773313885.6746395|0.0|49920|0.0|0.28|0.09981494878726735|-4
1773313885.7748144|0.0|49920|0.0|0.31|0.29947620452965956|-4
1773313885.87495|0.0|49920|0.0|0.37|0.5991877123516961|-4
1773313885.9751027|0.0|49920|0.0|0.37|0.0|-4
1773313886.0752687|0.0|49920|0.0|0.42|0.4991709649701161|-4
1773313886.1754503|0.0|49920|0.0|0.58|1.5970999923844336|-4
1773313886.2756119|0.0|49920|0.0|0.76|1.7970967465508874|-4
1773313886.3757827|0.0|49920|0.0|0.85|0.8984649658333865|-4
1773313886.4759243|0.0|49920|0.0|1.0|1.4978801211359354|-4
1773313886.5760157|0.0|49920|0.0|1.0|0.0|-4
1773313886.6761327|0.0|49920|0.0|1.0|0.0|-4
1773313886.776256|0.0|49920|0.0|1.0|0.0|-4
1773313886.8763947|0.0|49920|0.0|1.0|0.0|-4
1773313886.9765048|0.0|49920|0.0|1.0|0.0|-4
1773313887.076605|0.0|49920|0.0|1.0|0.0|-4
1773313887.1767206|0.0|49920|0.0|1.0|0.0|-4
1773313887.276843|0.0|49920|0.0|1.0|0.0|-4
1773313887.3770008|0.0|49920|0.0|1.0|0.0|-4
1773313887.4771602|0.0|49920|0.0|0.21|-7.887426916036459|-4
1773313887.577319|0.0|49920|0.0|0.0|-2.096672760511883|-4
1773313887.6774514|0.0|49920|0.0|0.0|0.0|-4
1773313887.7775948|0.0|49920|0.0|0.0|0.0|-4
1773313887.8777614|0.0|49920|0.0|0.0|0.0|-4
1773313887.977945|0.0|49920|0.0|0.0|0.0|-4
1773313888.0781|0.0|49920|0.0|0.0|0.0|-4
1773313888.1782415|0.0|49920|0.0|0.0|0.0|-4
1773313888.2784054|0.0|49920|0.0|0.0|0.0|-4
1773313888.3785477|0.0|49920|0.0|0.0|0.0|-4
1773313888.4786544|0.0|49920|0.0|0.0|0.0|-4
1773313888.578763|0.0|49920|0.0|0.0|0.0|-4
1773313888.6788704|0.0|49920|0.0|0.0|0.0|-4
1773313888.7789814|0.0|49920|0.0|0.0|0.0|-4
1773313888.8790977|0.0|49920|0.0|0.0|0.0|-4
1773313888.979212|0.0|49920|0.0|0.0|0.0|-4
1773313889.0793257|0.0|49920|0.0|0.0|0.0|-4
1773313889.179463|0.0|49920|0.0|0.0|0.0|-4
1773313889.2796335|0.0|49920|0.0|0.0|0.0|-4
1773313889.3798342|0.0|49920|0.0|0.0|0.0|-4
1773313889.480004|0.0|49920|0.0|0.0|0.0|-4
1773313889.5801225|0.0|49920|0.0|0.0|0.0|-4
1773313889.6802468|0.0|49920|0.0|0.0|0.0|-4
1773313889.7803776|0.0|49920|0.0|0.0|0.0|-4
1773313889.8805218|0.0|49920|0.0|0.0|0.0|-4
1773313889.9806733|0.0|49920|0.0|0.0|0.0|-4
1773313890.0808334|0.0|49920|0.0|0.0|0.0|-4
1773313890.180975|0.0|49920|0.0|0.0|0.0|-4
1773313890.2811294|0.0|49920|0.0|0.0|0.0|-4
1773313890.3813257|0.0|49920|0.0|0.0|0.0|-4
1773313890.4814608|0.0|49920|0.0|0.0|0.0|-4
1773313890.58158|0.0|49920|0.0|0.0|0.0|-4
1773313890.6816893|0.0|49920|0.0|0.0|0.0|-4
1773313890.781825|0.0|49920|0.0|0.0|0.0|-4
1773313890.8819523|0.0|49920|0.0|0.0|0.0|-4
1773313890.9820626|0.0|49920|0.0|0.0|0.0|-4
1773313891.0821643|0.0|49920|0.0|0.0|0.0|-4
1773313891.182286|0.0|49920|0.0|0.0|0.0|-4
1773313891.2824218|0.0|49920|0.0|0.0|0.0|-4
1773313891.3826056|0.0|49920|0.0|0.0|0.0|-4
1773313891.4827616|0.0|49920|0.0|0.0|0.0|-4
1773313891.5829031|0.0|49920|0.0|0.0|0.0|-4
1773313891.6830053|0.0|49920|0.0|0.0|0.0|-4
1773313891.783145|0.0|49920|0.0|0.0|0.0|-4
1773313891.8833394|0.0|49920|0.0|0.0|0.0|-4
1773313891.9835575|0.0|49920|0.0|0.0|0.0|-4
1773313892.0837417|0.0|49920|0.0|0.0|0.0|-4
1773313892.1838865|0.0|49920|0.0|0.0|0.0|-4
1773313892.284017|0.0|49920|0.0|0.0|0.0|-4
1773313892.3841915|0.0|49920|0.0|0.0|0.0|-4
1773313892.4843524|0.0|49920|0.0|0.0|0.0|-4
1773313892.5844684|0.0|49920|0.0|0.0|0.0|-4
1773313892.684603|0.0|49920|0.0|0.0|0.0|-4
1773313892.784748|0.0|49920|0.0|0.0|0.0|-4
1773313892.8848443|0.0|49920|0.0|0.0|0.0|-4
1773313892.9850032|0.0|49920|0.0|0.0|0.0|-4
1773313893.0851345|0.0|49920|0.0|0.0|0.0|-4
1773313893.1852422|0.0|49920|0.0|0.0|0.0|-4
1773313893.2853625|0.0|49920|0.0|0.0|0.0|-4
1773313893.3855112|0.0|49920|0.0|0.0|0.0|-4
1773313893.4856431|0.0|49920|0.0|0.0|0.0|-4
1773313893.5857785|0.0|49920|0.0|0.0|0.0|-4
1773313893.685976|0.0|49920|0.0|0.0|0.0|-4
1773313893.7861714|0.0|49920|0.0|0.0|0.0|-4
1773313893.8863482|0.0|49920|0.0|0.0|0.0|-4
1773313893.9864604|0.0|49920|0.0|0.0|0.0|-4
1773313894.0865982|0.0|49920|0.0|0.0|0.0|-4
1773313894.1867292|0.0|49920|0.0|0.0|0.0|-4
1773313894.2868562|0.0|49920|0.0|0.0|0.0|-4
1773313894.3870268|0.0|49920|0.0|0.0|0.0|-4
1773313894.4871945|0.0|49920|0.0|0.0|0.0|-4
1773313894.5874114|0.0|49920|0.0|0.0|0.0|-4
1773313894.6876175|0.0|49920|0.0|0.0|0.0|-4
1773313894.7877967|0.0|49920|0.0|0.0|0.0|-4
1773313894.8879461|0.0|49920|0.0|0.0|0.0|-4
1773313894.988136|0.0|49920|0.0|0.0|0.0|-4
1773313895.0883281|0.0|49920|0.0|0.0|0.0|-4
1773313895.1885235|0.0|49920|0.0|0.0|0.0|-4
1773313895.2886705|0.0|49920|0.0|0.0|0.0|-4
1773313895.3888042|0.0|49920|0.0|0.0|0.0|-4
1773313895.488932|0.0|49920|0.0|0.0|0.0|-4
1773313895.5890608|0.0|49920|0.0|0.0|0.0|-4
1773313895.6891809|0.0|49920|0.0|0.0|0.0|-4
1773313895.7892811|0.0|49920|0.0|0.0|0.0|-4
1773313895.8893778|0.0|49920|0.0|0.0|0.0|-4
1773313895.989531|0.0|49920|0.0|0.0|0.0|-4
1773313896.0896704|0.0|49920|0.0|0.0|0.0|-4
1773313896.189774|0.0|49920|0.0|0.0|0.0|-4
1773313896.2899044|0.0|49920|0.0|0.0|0.0|-4
1773313896.3900406|0.0|49920|0.0|0.0|0.0|-4
1773313896.490214|0.0|49920|0.0|0.0|0.0|-4
1773313896.5903413|0.0|49920|0.0|0.0|0.0|-4
1773313896.6904616|0.0|49920|0.0|0.0|0.0|-4
1773313896.790584|0.0|49920|0.0|0.0|0.0|-4
1773313896.890731|0.0|49920|0.0|0.0|0.0|-4
1773313896.9909053|0.0|49920|0.0|0.0|0.0|-4
1773313897.0910134|0.0|49920|0.0|0.0|0.0|-4
1773313897.1911561|0.0|49920|0.0|0.0|0.0|-4
1773313897.2913427|0.0|49920|0.0|0.0|0.0|-4
1773313897.3915193|0.0|49920|0.0|0.0|0.0|-4
1773313897.491664|0.0|49920|0.0|0.0|0.0|-4
1773313897.5918293|0.0|49920|0.0|0.0|0.0|-4
1773313897.6919453|0.0|49920|0.0|0.0|0.0|-4
1773313897.7920463|0.0|49920|0.0|0.0|0.0|-4
1773313897.8921924|0.0|49920|0.0|0.0|0.0|-4
1773313897.992332|0.0|49920|0.0|0.0|0.0|-4
1773313898.092471|0.0|49920|0.0|0.0|0.0|-4
1773313898.1926453|0.0|49920|0.0|0.0|0.0|-4
1773313898.2928085|0.0|49920|0.0|0.0|0.0|-4
1773313898.3929136|0.0|49920|0.0|0.0|0.0|-4
1773313898.4930356|0.0|49920|0.0|0.0|0.0|-4
1773313898.593199|0.0|49920|0.0|0.0|0.0|-4
1773313898.6933513|0.0|49920|0.0|0.0|0.0|-4
1773313898.7934556|0.0|49920|0.0|0.0|0.0|-4
1773313898.8935761|0.0|49920|0.0|0.0|0.0|-4
1773313898.9936993|0.0|49920|0.0|0.0|0.0|-4
1773313899.0938108|0.0|49920|0.0|0.0|0.0|-4
1773313899.1939383|0.0|49920|0.0|0.0|0.0|-4
1773313899.2940538|0.0|49920|0.0|0.0|0.0|-4
1773313899.3941777|0.0|49920|0.0|0.0|0.0|-4
1773313899.4943078|0.0|49920|0.0|0.0|0.0|-4
1773313899.594445|0.0|49920|0.0|0.0|0.0|-4
1773313899.694572|0.0|49920|0.0|0.0|0.0|-4
1773313899.7947547|0.0|49920|0.0|0.0|0.0|-4
1773313899.8949714|0.0|49920|0.0|0.0|0.0|-4
1773313899.9951217|0.0|49920|0.0|0.0|0.0|-4
1773313900.0952415|0.0|49920|0.0|0.0|0.0|-4
1773313900.1953502|0.0|49920|0.0|0.0|0.0|-4
1773313900.2954996|0.0|49920|0.0|0.0|0.0|-4
1773313900.3956835|0.0|49920|0.0|0.0|0.0|-4
1773313900.4958713|0.0|49920|0.0|0.0|0.0|-4
1773313900.595974|0.0|49920|0.0|0.0|0.0|-4
1773313900.6961079|0.0|49920|0.0|0.0|0.0|-4
1773313900.7962914|0.0|49920|0.0|0.0|0.0|-4
1773313900.8964584|0.0|49920|0.0|0.0|0.0|-4
1773313900.9966063|0.0|49920|0.0|0.0|0.0|-4
1773313901.0967653|0.0|49920|0.0|0.0|0.0|-4
1773313901.1969342|0.0|49920|0.0|0.0|0.0|-4
