Timestamp|Steering|SteeringSpeed|Throttle|Brake|BrakeIntensity|SteeringSensor
1773313901.297118|0.0|49920|0.0|0.0|0.0|-4
1773313901.3973346|0.0|49920|0.0|0.0|0.0|-4
1773313901.4975464|0.0|49920|0.0|0.0|0.0|-4
1773313901.5977702|0.0|49920|0.0|0.0|0.0|-4
1773313901.6979218|0.0|49920|0.0|0.0|0.0|-4
1773313901.7980747|0.0|49920|0.0|0.0|0.0|-4
1773313901.8982737|0.0|49920|0.0|0.0|0.0|-4
1773313901.9984605|0.0|49920|0.0|0.0|0.0|-4
1773313902.0986347|0.0|49920|0.0|0.0|0.0|-4
1773313902.1988115|0.0|49920|0.0|0.0|0.0|-4
1773313902.2990098|0.0|49920|0.0|0.0|0.0|-4
1773313902.399168|0.0|49920|0.0|0.0|0.0|-4
1773313902.4993691|0.0|49920|0.0|0.0|0.0|-4
1773313902.5995514|0.0|49920|0.0|0.0|0.0|-4
1773313902.6997218|0.0|49920|0.0|0.0|0.0|-4
1773313902.7999082|0.0|49920|0.0|0.0|0.0|-4
1773313902.900061|0.0|49920|0.0|0.0|0.0|-4
1773313903.0002496|0.0|49920|0.0|0.0|0.0|-4
1773313903.1004233|0.0|49920|0.0|0.0|0.0|-4
1773313903.2005353|0.0|49920|0.0|0.0|0.0|-4
1773313903.3006496|0.0|49920|0.0|0.0|0.0|-4
1773313903.4008205|0.0|49920|0.0|0.0|0.0|-4
1773313903.501001|0.0|49920|0.0|0.0|0.0|-4
1773313903.6011608|0.0|49920|0.0|0.0|0.0|-4
1773313903.701276|0.0|49920|0.0|0.0|0.0|-4
1773313903.8013985|0.0|49920|0.0|0.0|0.0|-4
1773313903.9015107|0.0|49920|0.0|0.0|0.0|-4
1773313904.0016165|0.0|49920|0.0|0.0|0.0|-4
1773313904.1017776|0.0|49920|0.0|0.0|0.0|-4
1773313904.201967|0.0|49920|0.0|0.0|0.0|-4
1773313904.302162|0.0|49920|0.0|0.0|0.0|-4
1773313904.402356|0.0|49920|0.0|0.0|0.0|-4
1773313904.5025153|0.0|49920|0.0|0.0|0.0|-4
1773313904.6026983|0.0|49920|0.0|0.0|0.0|-4
1773313904.7028444|0.0|49920|0.0|0.0|0.0|-4
1773313904.8029907|0.0|49920|0.0|0.0|0.0|-4
1773313904.9031606|0.0|49920|0.0|0.0|0.0|-4
1773313905.003325|0.0|49920|0.0|0.0|0.0|-4
1773313905.103536|0.0|49920|0.0|0.0|0.0|-4
1773313905.2036808|0.0|49920|0.0|0.0|0.0|-4
1773313905.3038323|0.0|49920|0.0|0.0|0.0|-4
1773313905.4040108|0.0|49920|0.0|0.0|0.0|-4
1773313905.5041869|0.0|49920|0.0|0.0|0.0|-4
1773313905.6043365|0.0|49920|0.0|0.0|0.0|-4
1773313905.7045593|0.0|49920|0.0|0.0|0.0|-4
1773313905.8047602|0.0|49920|0.0|0.0|0.0|-4
1773313905.9049463|0.0|49920|0.0|0.0|0.0|-4
1773313906.005107|0.0|49920|0.0|0.0|0.0|-4
1773313906.1052966|0.0|49920|0.0|0.0|0.0|-4
1773313906.205482|0.0|49920|0.0|0.0|0.0|-4
1773313906.3056622|0.0|49920|0.0|0.0|0.0|-4
1773313906.4058437|0.0|49920|0.0|0.0|0.0|-4
1773313906.5060081|0.0|49920|0.0|0.0|0.0|-4
1773313906.6061478|0.0|49920|0.0|0.0|0.0|-4
1773313906.7062383|0.0|49920|0.0|0.0|0.0|-4
1773313906.80636|0.0|49920|0.0|0.0|0.0|-4
1773313906.9065256|0.0|49920|0.0|0.0|0.0|-4
1773313907.0066903|0.0|49920|0.0|0.0|0.0|-4
1773313907.1068368|0.0|49920|0.0|0.0|0.0|-4
1773313907.2069778|0.0|49920|0.0|0.0|0.0|-4
1773313907.3070939|0.0|49920|0.0|0.0|0.0|-4
1773313907.407221|0.0|49920|0.0|0.0|0.0|-4
1773313907.5073342|0.0|49920|0.0|0.0|0.0|-4
1773313907.607467|0.0|49920|0.0|0.0|0.0|-4
1773313907.7076118|0.0|49920|0.0|0.0|0.0|-4
1773313907.8077316|0.0|49920|0.0|0.0|0.0|-4
1773313907.907821|0.0|49920|0.0|0.0|0.0|-4
1773313908.0079315|0.0|49920|0.0|0.0|0.0|-4
1773313908.108022|0.0|49920|0.0|0.0|0.0|-4
1773313908.2081337|0.0|49920|0.0|0.0|0.0|-4
1773313908.3082664|0.0|49920|0.0|0.0|0.0|-4
1773313908.4084027|0.0|49920|0.0|0.0|0.0|-4
1773313908.5085332|0.0|49920|0.0|0.0|0.0|-4
1773313908.6086712|0.0|49920|0.0|0.0|0.0|-4
1773313908.7088194|0.0|49920|0.0|0.0|0.0|-4
1773313908.8089182|0.0|49920|0.0|0.0|0.0|-4
1773313908.9090548|0.0|49920|0.0|0.0|0.0|-4
1773313909.009221|0.0|49920|0.0|0.0|0.0|-4
1773313909.109344|0.0|49920|0.0|0.0|0.0|-4
1773313909.2094576|0.0|49920|0.0|0.0|0.0|-4
1773313909.3096027|0.0|49920|0.0|0.0|0.0|-4
1773313909.4097745|0.0|49920|0.0|0.0|0.0|-4
1773313909.5099907|0.0|49920|0.0|0.0|0.0|-4
1773313909.6102295|0.0|49920|0.0|0.0|0.0|-4
1773313909.7104552|0.0|49920|0.0|0.0|0.0|-4
1773313909.8106503|0.0|49920|0.0|0.0|0.0|-4
1773313909.9108698|0.0|49920|0.0|0.0|0.0|-4
1773313910.0110605|0.0|49920|0.0|0.0|0.0|-4
1773313910.1112385|0.0|49920|0.0|0.0|0.0|-4
1773313910.2113652|0.0|49920|0.0|0.0|0.0|-4
1773313910.3115065|0.0|49920|0.0|0.0|0.0|-4
1773313910.411648|0.0|49920|0.0|0.0|0.0|-4
1773313910.5118198|0.0|49920|0.0|0.0|0.0|-4
1773313910.6120126|0.0|49920|0.0|0.0|0.0|-4
1773313910.7121859|0.0|49920|0.0|0.0|0.0|-4
1773313910.8123298|0.0|49920|0.0|0.0|0.0|-4
1773313910.912502|0.0|49920|0.0|0.0|0.0|-4
1773313911.0126703|0.0|49920|0.0|0.0|0.0|-4
1773313911.1128483|0.0|49920|0.0|0.0|0.0|-4
1773313911.2130077|0.0|49920|0.0|0.0|0.0|-4
1773313911.3131545|0.0|49920|0.0|0.0|0.0|-4
1773313911.4133167|0.0|49920|0.0|0.0|0.0|-4
1773313911.5134847|0.0|49920|0.0|0.0|0.0|-4
1773313911.6136546|0.0|49920|0.0|0.0|0.0|-4
1773313911.713806|0.0|49920|0.0|0.0|0.0|-4
1773313911.8139446|0.0|49920|0.0|0.0|0.0|-4
1773313911.9141438|0.0|49920|0.0|0.0|0.0|-4
1773313912.0143275|0.0|49920|0.0|0.0|0.0|-4
1773313912.1145005|0.0|49920|0.0|0.0|0.0|-4
1773313912.2146354|0.0|49920|0.0|0.0|0.0|-4
1773313912.3147686|0.0|49920|0.0|0.0|0.0|-4
1773313912.414898|0.0|49920|0.0|0.0|0.0|-4
1773313912.5150156|0.0|49920|0.0|0.0|0.0|-4
1773313912.6151612|0.0|49920|0.0|0.0|0.0|-4
1773313912.715316|0.0|49920|0.0|0.0|0.0|-4
1773313912.815452|0.0|49920|0.0|0.0|0.0|-4
1773313912.9156225|0.0|49920|0.0|0.0|0.0|-4
1773313913.0157828|0.0|49920|0.0|0.0|0.0|-4
1773313913.115947|0.0|49920|0.0|0.0|0.0|-4
1773313913.216072|0.0|49920|0.0|0.0|0.0|-4
1773313913.316208|0.0|49920|0.0|0.0|0.0|-4
1773313913.4163058|0.0|49920|0.0|0.0|0.0|-4
1773313913.5164175|0.0|49920|0.0|0.0|0.0|-4
1773313913.6165524|0.0|49920|0.0|0.0|0.0|-4
1773313913.7167609|0.0|49920|0.0|0.0|0.0|-4
1773313913.8169112|0.0|49920|0.0|0.0|0.0|-4
1773313913.917094|0.0|49920|0.0|0.0|0.0|-4
1773313914.0172122|0.0|49920|0.0|0.0|0.0|-4
1773313914.1173403|0.0|49920|0.0|0.0|0.0|-4
1773313914.217449|0.0|49920|0.0|0.0|0.0|-4
1773313914.3175554|0.0|49920|0.0|0.0|0.0|-4
1773313914.4176602|0.0|49920|0.0|0.0|0.0|-4
1773313914.5178|0.0|49920|0.0|0.0|0.0|-4
1773313914.6179073|0.0|49920|0.0|0.0|0.0|-4
1773313914.7180054|0.0|49920|0.0|0.0|0.0|-4
1773313914.8181238|0.0|49920|0.0|0.0|0.0|-4
1773313914.9182382|0.0|49920|0.0|0.0|0.0|-4
1773313915.018372|0.0|49920|0.0|0.0|0.0|-4
1773313915.1184938|0.0|49920|0.0|0.0|0.0|-4
1773313915.2186062|0.0|49920|0.0|0.0|0.0|-4
1773313915.318701|0.0|49920|0.0|0.0|0.0|-4
1773313915.418865|0.0|49920|0.0|0.0|0.0|-4
1773313915.518972|0.0|49920|0.0|0.0|0.0|-4
1773313915.6190727|0.0|49920|0.0|0.0|0.0|-4
1773313915.719192|0.0|49920|0.0|0.0|0.0|-4
1773313915.8193207|0.0|49920|0.0|0.0|0.0|-4
1773313915.9194586|0.0|49920|0.0|0.0|0.0|-4
1773313916.0196211|0.0|49920|0.0|0.0|0.0|-4
1773313916.1197553|0.0|49920|0.0|0.0|0.0|-4
1773313916.2198977|0.0|49920|0.0|0.0|0.0|-4
1773313916.320013|0.0|49920|0.0|0.0|0.0|-4
1773313916.420137|0.0|49920|0.0|0.0|0.0|-4
1773313916.5202637|0.0|49920|0.0|0.0|0.0|-4
1773313916.6203678|0.0|49920|0.0|0.0|0.0|-4
1773313916.7204578|0.0|49920|0.0|0.0|0.0|-4
1773313916.8205676|0.0|49920|0.0|0.0|0.0|-4
1773313916.9206614|0.0|49920|0.0|0.0|0.0|-4
1773313917.0207596|0.0|49920|0.0|0.0|0.0|-4
1773313917.1208727|0.0|49920|0.0|0.0|0.0|-4
1773313917.220948|0.0|49920|0.0|0.0|0.0|-4
1773313917.3210437|0.0|49920|0.0|0.0|0.0|-4
1773313917.4211318|0.0|49920|0.0|0.0|0.0|-4
1773313917.5212448|0.0|49920|0.0|0.0|0.0|-4
1773313917.6213741|0.0|49920|0.0|0.0|0.0|-4
1773313917.7215068|0.0|49920|0.0|0.0|0.0|-4
1773313917.8216383|0.0|49920|0.0|0.0|0.0|-4
1773313917.921822|0.0|49920|0.0|0.0|0.0|-4
1773313918.0219824|0.0|49920|0.0|0.0|0.0|-4
1773313918.1221075|0.0|49920|0.0|0.0|0.0|-4
1773313918.2223916|0.0|49920|0.0|0.0|0.0|-4
1773313918.3225217|0.0|49920|0.0|0.0|0.0|-4
1773313918.4226449|0.0|49920|0.0|0.0|0.0|-4
1773313918.5227656|0.0|49920|0.0|0.0|0.0|-4
1773313918.6228938|0.0|49920|0.0|0.0|0.0|-4
1773313918.7229953|0.0|49920|0.0|0.0|0.0|-4
1773313918.823105|0.0|49920|0.0|0.0|0.0|-4
1773313918.923209|0.0|49920|0.0|0.0|0.0|-4
1773313919.0233305|0.0|49920|0.0|0.0|0.0|-4
1773313919.1234488|0.0|49920|0.0|0.0|0.0|-4
1773313919.2235718|0.0|49920|0.0|0.0|0.0|-4
1773313919.323704|0.0|49920|0.0|0.0|0.0|-4
1773313919.4238489|0.0|49920|0.0|0.0|0.0|-4
1773313919.5240242|0.0|49920|0.0|0.0|0.0|-4
1773313919.6242182|0.0|49920|0.0|0.0|0.0|-4
1773313919.7243392|0.0|49920|0.0|0.0|0.0|-4
1773313919.8244412|0.0|49920|0.0|0.0|0.0|-4
1773313919.9245496|0.0|49920|0.0|0.0|0.0|-4
1773313920.0246813|0.0|49920|0.0|0.0|0.0|-4
1773313920.1248267|0.0|49920|0.0|0.0|0.0|-4
1773313920.2249432|0.0|49920|0.0|0.0|0.0|-4
1773313920.325122|0.0|49920|0.0|0.0|0.0|-4
1773313920.4252808|0.0|49920|0.0|0.0|0.0|-4
1773313920.525444|0.0|49920|0.0|0.0|0.0|-4
1773313920.6256316|0.0|49920|0.0|0.0|0.0|-4
1773313920.7257454|0.0|49920|0.0|0.0|0.0|-4
1773313920.825822|0.0|49920|0.0|0.0|0.0|-4
1773313920.925921|0.0|49920|0.0|0.0|0.0|-4
1773313921.026015|0.0|49920|0.0|0.0|0.0|-4
1773313921.1261263|0.0|49920|0.0|0.0|0.0|-4
1773313921.2262497|0.0|49920|0.0|0.0|0.0|-4
1773313921.3263931|0.0|49920|0.0|0.0|0.0|-4
1773313921.4265425|0.0|49920|0.0|0.0|0.0|-4
1773313921.526764|0.0|49920|0.0|0.0|0.0|-4
1773313921.6268961|0.0|49920|0.0|0.0|0.0|-4
1773313921.7270024|0.0|49920|0.0|0.0|0.0|-4
1773313921.827139|0.0|49920|0.0|0.0|0.0|-4
1773313921.9272923|0.0|49920|0.0|0.0|0.0|-4
1773313922.0274434|0.0|49920|0.0|0.0|0.0|-4
1773313922.1275764|0.0|49920|0.0|0.0|0.0|-4
1773313922.2277107|0.0|49920|0.0|0.0|0.0|-4
1773313922.327834|0.0|49920|0.0|0.0|0.0|-4
1773313922.4279668|0.0|49920|0.0|0.0|0.0|-4
1773313922.5280795|0.0|49920|0.0|0.0|0.0|-4
1773313922.628222|0.0|49920|0.0|0.0|0.0|-4
1773313922.7283716|0.0|49920|0.0|0.0|0.0|-4
1773313922.8284836|0.0|49920|0.0|0.0|0.0|-4
1773313922.928616|0.0|49920|0.0|0.0|0.0|-4
1773313923.0287657|0.0|49920|0.0|0.0|0.0|-4
1773313923.1289308|0.0|49920|0.0|0.0|0.0|-4
1773313923.229073|0.0|49920|0.0|0.0|0.0|-4
1773313923.329206|0.0|49920|0.0|0.0|0.0|-4
1773313923.4293342|0.0|49920|0.0|0.0|0.0|-4
1773313923.5294602|0.0|49920|0.0|0.0|0.0|-4
1773313923.629607|0.0|49920|0.0|0.0|0.0|-4
1773313923.7298086|0.0|49920|0.0|0.0|0.0|-4
1773313923.8300016|0.0|49920|0.0|0.0|0.0|-4
1773313923.9302025|0.0|49920|0.0|0.0|0.0|-5
1773313924.030343|0.0|49920|0.0|0.0|0.0|-4
1773313924.1304882|0.0|49920|0.0|0.0|0.0|-4
1773313924.2306142|0.0|49920|0.0|0.0|0.0|-4
1773313924.3307505|0.0|49920|0.0|0.0|0.0|-4
1773313924.430921|0.0|49920|0.0|0.0|0.0|-4
1773313924.531025|0.0|49920|0.0|0.0|0.0|-4
1773313924.6311586|0.0|49920|0.0|0.0|0.0|-4
1773313924.7312791|0.0|49920|0.0|0.0|0.0|-4
1773313924.8314085|0.0|49920|0.0|0.0|0.0|-4
1773313924.931573|0.0|49920|0.0|0.0|0.0|-4
1773313925.031713|0.0|49920|0.0|0.0|0.0|-4
1773313925.1318483|0.0|49920|0.0|0.0|0.0|-4
1773313925.2319684|0.0|49920|0.0|0.0|0.0|-4
1773313925.3321052|0.0|49920|0.0|0.0|0.0|-4
1773313925.432269|0.0|49920|0.0|0.0|0.0|-4
1773313925.5325184|0.0|49920|0.0|0.0|0.0|-4
1773313925.6326485|0.0|49920|0.0|0.0|0.0|-4
1773313925.7328875|0.0|49920|0.0|0.0|0.0|-4
1773313925.8330116|0.0|49920|0.0|0.0|0.0|-4
1773313925.933144|0.0|49920|0.0|0.0|0.0|-4
1773313926.0333588|0.0|49920|0.0|0.0|0.0|-4
1773313926.1335027|0.0|49920|0.0|0.0|0.0|-4
1773313926.2337306|0.0|49920|0.0|0.0|0.0|-4
1773313926.3339481|0.0|49920|0.0|0.0|0.0|-4
1773313926.4340553|0.0|49920|0.0|0.0|0.0|-4
1773313926.5342739|0.0|49920|0.0|0.0|0.0|-4
1773313926.6344872|0.0|49920|0.0|0.0|0.0|-4
1773313926.7347357|0.0|49920|0.0|0.0|0.0|-4
1773313926.835035|0.0|49920|0.0|0.0|0.0|-4
1773313926.935188|0.0|49920|0.0|0.0|0.0|-4
1773313927.035293|0.0|49920|0.0|0.0|0.0|-4
1773313927.1354122|0.0|49920|0.0|0.0|0.0|-4
1773313927.2355285|0.0|49920|0.0|0.0|0.0|-4
1773313927.3356454|0.0|49920|0.0|0.0|0.0|-4
1773313927.4357991|0.0|49920|0.0|0.0|0.0|-4
1773313927.5358915|0.0|49920|0.0|0.0|0.0|-4
1773313927.6360028|0.0|49920|0.0|0.0|0.0|-4
1773313927.736118|0.0|49920|0.0|0.0|0.0|-4
1773313927.8362284|0.0|49920|0.0|0.0|0.0|-4
1773313927.9363427|0.0|49920|0.0|0.0|0.0|-4
1773313928.0364616|0.0|49920|0.0|0.0|0.0|-4
1773313928.1366858|0.0|49920|0.0|0.0|0.0|-4
1773313928.2369041|0.0|49920|0.0|0.0|0.0|-4
1773313928.3369865|0.0|49920|0.0|0.0|0.0|-4
1773313928.4370713|0.0|49920|0.0|0.0|0.0|-4
1773313928.53719|0.0|49920|0.0|0.0|0.0|-4
1773313928.6373029|0.0|49920|0.0|0.0|0.0|-4
1773313928.7374957|0.0|49920|0.0|0.0|0.0|-4
1773313928.8376424|0.0|49920|0.0|0.0|0.0|-4
1773313928.9377503|0.0|49920|0.0|0.0|0.0|-4
1773313929.037879|0.0|49920|0.0|0.0|0.0|-4
1773313929.1380272|0.0|49920|0.0|0.0|0.0|-5
1773313929.2381568|0.0|49920|0.0|0.0|0.0|-4
1773313929.338283|0.0|49920|0.0|0.0|0.0|-4
1773313929.4384253|0.0|49920|0.0|0.0|0.0|-4
1773313929.5385776|0.0|49920|0.0|0.0|0.0|-4
1773313929.6386986|0.0|49920|0.0|0.0|0.0|-4
1773313929.7388206|0.0|49920|0.0|0.0|0.0|-4
1773313929.8389332|0.0|49920|0.0|0.0|0.0|-4
1773313929.939072|0.0|49920|0.0|0.0|0.0|-4
1773313930.0392032|0.0|49920|0.0|0.0|0.0|-4
1773313930.1393542|0.0|49920|0.0|0.0|0.0|-4
1773313930.239551|0.0|49920|0.0|0.0|0.0|-4
1773313930.3396633|0.0|49920|0.0|0.0|0.0|-4
1773313930.4397814|0.0|49920|0.0|0.0|0.0|-4
1773313930.5398996|0.0|49920|0.0|0.0|0.0|-4
1773313930.640019|0.0|49920|0.0|0.0|0.0|-4
1773313930.7401521|0.0|49920|0.0|0.0|0.0|-4
1773313930.840389|0.0|49920|0.0|0.0|0.0|-4
1773313930.940516|0.0|49920|0.0|0.0|0.0|-4
1773313931.0406392|0.0|49920|0.0|0.0|0.0|-4
1773313931.1407504|0.0|49920|0.0|0.0|0.0|-4
1773313931.2409277|0.0|49920|0.0|0.0|0.0|-4
1773313931.341068|0.0|49920|0.0|0.0|0.0|-4
1773313931.4412386|0.0|49920|0.0|0.0|0.0|-4
1773313931.541384|0.0|49920|0.0|0.0|0.0|-4
1773313931.6415026|0.0|49920|0.0|0.0|0.0|-4
1773313931.741624|0.0|49920|0.0|0.0|0.0|-4
1773313931.8417425|0.0|49920|0.0|0.0|0.0|-4
1773313931.9418218|0.0|49920|0.0|0.0|0.0|-4
1773313932.0419137|0.0|49920|0.0|0.0|0.0|-4
1773313932.1420114|0.0|49920|0.0|0.0|0.0|-4
1773313932.2421293|0.0|49920|0.0|0.0|0.0|-4
1773313932.3422341|0.0|49920|0.0|0.0|0.0|-4
1773313932.4423423|0.0|49920|0.0|0.0|0.0|-4
1773313932.5425103|0.0|49920|0.0|0.0|0.0|-4
1773313932.6426945|0.0|49920|0.0|0.0|0.0|-4
1773313932.742838|0.0|49920|0.0|0.0|0.0|-4
1773313932.8429875|0.0|49920|0.0|0.0|0.0|-4
1773313932.9431345|0.0|49920|0.0|0.0|0.0|-4
1773313933.0433862|0.0|49920|0.0|0.0|0.0|-5
1773313933.1436043|0.0|49920|0.0|0.0|0.0|-4
1773313933.243723|0.0|49920|0.0|0.0|0.0|-4
1773313933.3438377|0.0|49920|0.0|0.0|0.0|-4
1773313933.443958|0.0|49920|0.0|0.0|0.0|-4
1773313933.5440736|0.0|49920|0.0|0.0|0.0|-4
1773313933.6442053|0.0|49920|0.0|0.0|0.0|-4
1773313933.7443452|0.0|49920|0.0|0.0|0.0|-4
1773313933.8444743|0.0|49920|0.0|0.0|0.0|-4
1773313933.94461|0.0|49920|0.0|0.0|0.0|-4
1773313934.04473|0.0|49920|0.0|0.0|0.0|-4
1773313934.1449437|0.0|49920|0.0|0.0|0.0|-4
1773313934.2450664|0.0|49920|0.0|0.0|0.0|-4
1773313934.345186|0.0|49920|0.0|0.0|0.0|-4
1773313934.4452991|0.0|49920|0.0|0.0|0.0|-4
1773313934.545397|0.0|49920|0.0|0.0|0.0|-4
1773313934.6454887|0.0|49920|0.0|0.0|0.0|-4
1773313934.7455935|0.0|49920|0.0|0.0|0.0|-4
1773313934.845743|0.0|49920|0.0|0.0|0.0|-4
1773313934.9458978|0.0|49920|0.0|0.0|0.0|-4
1773313935.0460815|0.0|49920|0.0|0.0|0.0|-4
1773313935.1462107|0.0|49920|0.0|0.0|0.0|-4
1773313935.2463326|0.0|49920|0.0|0.0|0.0|-4
1773313935.3465002|0.0|49920|0.0|0.0|0.0|-4
1773313935.4466684|0.0|49920|0.0|0.0|0.0|-4
1773313935.5468285|0.0|49920|0.0|0.0|0.0|-4
1773313935.6469524|0.0|49920|0.0|0.0|0.0|-4
1773313935.7472148|0.0|49920|0.0|0.0|0.0|-4
1773313935.8473787|0.0|49920|0.0|0.0|0.0|-4
1773313935.947525|0.0|49920|0.0|0.0|0.0|-4
1773313936.0476649|0.0|49920|0.0|0.0|0.0|-4
1773313936.147823|0.0|49920|0.0|0.0|0.0|-4
1773313936.2479455|0.0|49920|0.0|0.0|0.0|-4
1773313936.348061|0.0|49920|0.0|0.0|0.0|-4
1773313936.4481926|0.0|49920|0.0|0.0|0.0|-4
1773313936.5483317|0.0|49920|0.0|0.0|0.0|-4
1773313936.6484814|0.0|49920|0.0|0.0|0.0|-4
1773313936.7487159|0.0|49920|0.0|0.0|0.0|-4
1773313936.8489347|0.0|49920|0.0|0.0|0.0|-4
1773313936.9491513|0.0|49920|0.0|0.0|0.0|-4
1773313937.0492666|0.0|49920|0.0|0.0|0.0|-4
1773313937.1494129|0.0|49920|0.0|0.0|0.0|-4
1773313937.249544|0.0|49920|0.0|0.0|0.0|-4
1773313937.3496742|0.0|49920|0.0|0.0|0.0|-4
1773313937.4498985|0.0|49920|0.0|0.0|0.0|-4
1773313937.5500114|0.0|49920|0.0|0.0|0.0|-4
1773313937.6502519|0.0|49920|0.0|0.0|0.0|-4
1773313937.7503836|0.0|49920|0.0|0.0|0.0|-4
1773313937.8504975|0.0|49920|0.0|0.0|0.0|-4
1773313937.950611|0.0|49920|0.0|0.0|0.0|-4
1773313938.050746|0.0|49920|0.0|0.0|0.0|-4
1773313938.1509025|0.0|49920|0.0|0.0|0.0|-4
1773313938.251076|0.0|49920|0.0|0.0|0.0|-4
1773313938.351261|0.0|49920|0.0|0.0|0.0|-4
1773313938.4514325|0.0|49920|0.0|0.0|0.0|-4
1773313938.5515897|0.0|49920|0.0|0.0|0.0|-4
1773313938.6517413|0.0|49920|0.0|0.0|0.0|-4
1773313938.7518659|0.0|49920|0.0|0.0|0.0|-4
1773313938.8520439|0.0|49920|0.0|0.0|0.0|-4
1773313938.9521775|0.0|49920|0.0|0.0|0.0|-4
1773313939.052325|0.0|49920|0.0|0.0|0.0|-4
1773313939.1524708|0.0|49920|0.0|0.0|0.0|-4
1773313939.2526288|0.0|49920|0.0|0.0|0.0|-4
1773313939.3528101|0.0|49920|0.0|0.0|0.0|-4
1773313939.452935|0.0|49920|0.0|0.0|0.0|-4
1773313939.5530686|0.0|49920|0.0|0.0|0.0|-4
1773313939.653222|0.0|49920|0.0|0.0|0.0|-4
1773313939.7534037|0.0|49920|0.0|0.0|0.0|-4
1773313939.853587|0.0|49920|0.0|0.0|0.0|-4
1773313939.9537182|0.0|49920|0.0|0.0|0.0|-4
