Timestamp|Steering|SteeringSpeed|Throttle|Brake|BrakeIntensity|SteeringSensor
1773313940.05385|0.0|49920|0.0|0.0|0.0|-4
1773313940.153992|0.0|49920|0.0|0.0|0.0|-4
1773313940.2541502|0.0|49920|0.0|0.0|0.0|-4
1773313940.3544064|0.0|49920|0.0|0.0|0.0|-4
1773313940.4545798|0.0|49920|0.0|0.0|0.0|-4
1773313940.5547462|0.0|49920|0.0|0.0|0.0|-4
1773313940.654969|0.0|49920|0.0|0.0|0.0|-4
1773313940.7551596|0.0|49920|0.0|0.0|0.0|-4
1773313940.8553505|0.0|49920|0.0|0.0|0.0|-4
1773313940.9555109|0.0|49920|0.0|0.0|0.0|-4
1773313941.0557082|0.0|49920|0.0|0.0|0.0|-4
1773313941.1559048|0.0|49920|0.0|0.0|0.0|-4
1773313941.2561796|0.0|49920|0.0|0.0|0.0|-4
1773313941.3563397|0.0|49920|0.0|0.0|0.0|-4
1773313941.4564917|0.0|49920|0.0|0.0|0.0|-4
1773313941.5566223|0.0|49920|0.0|0.0|0.0|-4
1773313941.6567788|0.0|49920|0.0|0.0|0.0|-4
1773313941.7569358|0.0|49920|0.0|0.0|0.0|-4
1773313941.8570695|0.0|49920|0.0|0.0|0.0|-4
1773313941.9571896|0.0|49920|0.0|0.0|0.0|-4
1773313942.0573263|0.0|49920|0.0|0.0|0.0|-4
1773313942.157472|0.0|49920|0.0|0.0|0.0|-4
1773313942.257616|0.0|49920|0.0|0.0|0.0|-4
1773313942.357813|0.0|49920|0.0|0.0|0.0|-4
1773313942.4579673|0.0|49920|0.0|0.0|0.0|-4
1773313942.5580995|0.0|49920|0.0|0.0|0.0|-4
1773313942.6582196|0.0|49920|0.0|0.0|0.0|-4
1773313942.758388|0.0|49920|0.0|0.0|0.0|-4
1773313942.8585749|0.0|49920|0.0|0.0|0.0|-4
1773313942.9587238|0.0|49920|0.0|0.0|0.0|-5
1773313943.0588384|0.0|49920|0.0|0.0|0.0|-4
1773313943.1589746|0.0|49920|0.0|0.0|0.0|-4
1773313943.259153|0.0|49920|0.0|0.0|0.0|-4
1773313943.3593318|0.0|49920|0.0|0.0|0.0|-4
1773313943.459477|0.0|49920|0.0|0.0|0.0|-4
1773313943.559606|0.0|49920|0.0|0.0|0.0|-4
1773313943.6597419|0.0|49920|0.0|0.0|0.0|-4
1773313943.7598398|0.0|49920|0.0|0.0|0.0|-4
1773313943.8599744|0.0|49920|0.0|0.0|0.0|-4
1773313943.9601045|0.0|49920|0.0|0.0|0.0|-4
1773313944.0602455|0.0|49920|0.0|0.0|0.0|-4
1773313944.1603923|0.0|49920|0.0|0.0|0.0|-4
1773313944.2606726|0.0|49920|0.0|0.0|0.0|-4
1773313944.3608296|0.0|49920|0.0|0.0|0.0|-4
1773313944.4609497|0.0|49920|0.0|0.0|0.0|-4
1773313944.5610764|0.0|49920|0.0|0.0|0.0|-4
1773313944.6612356|0.0|49920|0.0|0.0|0.0|-4
1773313944.761401|0.0|49920|0.0|0.0|0.0|-4
1773313944.8615754|0.0|49920|0.0|0.0|0.0|-4
1773313944.9616902|0.0|49920|0.0|0.0|0.0|-4
1773313945.0618236|0.0|49920|0.0|0.0|0.0|-4
1773313945.1619744|0.0|49920|0.0|0.0|0.0|-4
1773313945.2621422|0.0|49920|0.0|0.0|0.0|-4
1773313945.3623147|0.0|49920|0.0|0.0|0.0|-4
1773313945.462464|0.0|49920|0.0|0.0|0.0|-4
1773313945.5625947|0.0|49920|0.0|0.0|0.0|-4
1773313945.6627336|0.0|49920|0.0|0.0|0.0|-4
1773313945.762853|0.0|49920|0.0|0.0|0.0|-4
1773313945.8630126|0.0|49920|0.0|0.0|0.0|-4
1773313945.9631631|0.0|49920|0.0|0.0|0.0|-4
1773313946.063312|0.0|49920|0.0|0.0|0.0|-4
1773313946.1634524|0.0|49920|0.0|0.0|0.0|-4
1773313946.2636378|0.0|49920|0.0|0.0|0.0|-4
1773313946.363842|0.0|49920|0.0|0.0|0.0|-4
1773313946.46399|0.0|49920|0.0|0.0|0.0|-4
1773313946.5641406|0.0|49920|0.0|0.0|0.0|-4
1773313946.6642783|0.0|49920|0.0|0.0|0.0|-4
1773313946.7644293|0.0|49920|0.0|0.0|0.0|-4
1773313946.8646204|0.0|49920|0.0|0.0|0.0|-4
1773313946.964877|0.0|49920|0.0|0.0|0.0|-4
1773313947.0649962|0.0|49920|0.0|0.0|0.0|-4
1773313947.1651394|0.0|49920|0.0|0.0|0.0|-4
1773313947.2652931|0.0|49920|0.0|0.0|0.0|-4
1773313947.3654633|0.0|49920|0.0|0.0|0.0|-4
1773313947.465584|0.0|49920|0.0|0.0|0.0|-4
1773313947.5657144|0.0|49920|0.0|0.0|0.0|-4
1773313947.6658306|0.0|49920|0.0|0.0|0.0|-4
1773313947.7659585|0.0|49920|0.0|0.0|0.0|-4
1773313947.866107|0.0|49920|0.0|0.0|0.0|-4
1773313947.9662416|0.0|49920|0.0|0.0|0.0|-4
1773313948.066359|0.0|49920|0.0|0.0|0.0|-4
1773313948.1664689|0.0|49920|0.0|0.0|0.0|-4
1773313948.266605|0.0|49920|0.0|0.0|0.0|-4
1773313948.3667586|0.0|49920|0.0|0.0|0.0|-4
1773313948.4669297|0.0|49920|0.0|0.0|0.0|-4
1773313948.567088|0.0|49920|0.0|0.0|0.0|-4
1773313948.6672313|0.0|49920|0.0|0.0|0.0|-4
1773313948.7674298|0.0|49920|0.0|0.0|0.0|-4
1773313948.8676162|0.0|49920|0.0|0.0|0.0|-4
1773313948.967756|0.0|49920|0.0|0.0|0.0|-4
1773313949.0679202|0.0|49920|0.0|0.0|0.0|-4
1773313949.168055|0.0|49920|0.0|0.0|0.0|-4
1773313949.2681997|0.0|49920|0.0|0.0|0.0|-4
1773313949.36836|0.0|49920|0.0|0.0|0.0|-4
1773313949.4684873|0.0|49920|0.0|0.0|0.0|-4
1773313949.5686207|0.0|49920|0.0|0.0|0.0|-4
1773313949.6687613|0.0|49920|0.0|0.0|0.0|-4
1773313949.7689257|0.0|49920|0.0|0.0|0.0|-4
1773313949.8691|0.0|49920|0.0|0.0|0.0|-4
1773313949.969256|0.0|49920|0.0|0.0|0.0|-4
1773313950.069421|0.0|49920|0.0|0.0|0.0|-4
1773313950.169593|0.0|49920|0.0|0.0|0.0|-4
1773313950.2697334|0.0|49920|0.0|0.0|0.0|-4
1773313950.3699129|0.0|49920|0.0|0.0|0.0|-4
1773313950.4700413|0.0|49920|0.0|0.0|0.0|-4
1773313950.5702887|0.0|49920|0.0|0.0|0.0|-4
1773313950.6704295|0.0|49920|0.0|0.0|0.0|-4
1773313950.7705815|0.0|49920|0.0|0.0|0.0|-4
1773313950.8707387|0.0|49920|0.0|0.0|0.0|-4
1773313950.9708984|0.0|49920|0.0|0.0|0.0|-4
1773313951.0710201|0.0|49920|0.0|0.0|0.0|-4
1773313951.1711738|0.0|49920|0.0|0.0|0.0|-4
1773313951.2713573|0.0|49920|0.0|0.0|0.0|-4
1773313951.3715615|0.0|49920|0.0|0.0|0.0|-4
1773313951.4717321|0.0|49920|0.0|0.0|0.0|-4
1773313951.5718486|0.0|49920|0.0|0.0|0.0|-4
1773313951.672002|0.0|49920|0.0|0.0|0.0|-4
1773313951.7721715|0.0|49920|0.0|0.0|0.0|-4
1773313951.8723905|0.0|49920|0.0|0.0|0.0|-4
1773313951.9725616|0.0|49920|0.0|0.0|0.0|-4
1773313952.0726905|0.0|49920|0.0|0.0|0.0|-4
1773313952.1729522|0.0|49920|0.0|0.0|0.0|-4
1773313952.2731094|0.0|49920|0.0|0.0|0.0|-4
1773313952.3733082|0.0|49920|0.0|0.0|0.0|-4
1773313952.4734664|0.0|49920|0.0|0.0|0.0|-4
1773313952.5736907|0.0|49920|0.0|0.0|0.0|-4
1773313952.6738374|0.0|49920|0.0|0.0|0.0|-4
1773313952.7740242|0.0|49920|0.0|0.0|0.0|-4
1773313952.8742526|0.0|49920|0.0|0.0|0.0|-4
1773313952.9745038|0.0|49920|0.0|0.0|0.0|-4
1773313953.0747461|0.0|49920|0.0|0.0|0.0|-4
1773313953.174989|0.0|49920|0.0|0.0|0.0|-4
1773313953.275172|0.0|49920|0.0|0.0|0.0|-4
1773313953.3754396|0.0|49920|0.0|0.0|0.0|-5
1773313953.475596|0.0|49920|0.0|0.0|0.0|-4
1773313953.575743|0.0|49920|0.0|0.0|0.0|-4
1773313953.6758773|0.0|49920|0.0|0.0|0.0|-4
1773313953.776028|0.0|49920|0.0|0.0|0.0|-4
1773313953.8763092|0.0|49920|0.0|0.0|0.0|-4
1773313953.9764936|0.0|49920|0.0|0.0|0.0|-4
1773313954.076724|0.0|49920|0.0|0.0|0.0|-4
1773313954.1769767|0.0|49920|0.0|0.0|0.0|-4
1773313954.2771497|0.0|49920|0.0|0.0|0.0|-4
1773313954.3773167|0.0|49920|0.0|0.0|0.0|-4
1773313954.4774344|0.0|49920|0.0|0.0|0.0|-4
1773313954.5775597|0.0|49920|0.0|0.0|0.0|-4
1773313954.6777146|0.0|49920|0.0|0.0|0.0|-4
1773313954.7778482|0.0|49920|0.0|0.0|0.0|-4
1773313954.8779886|0.0|49920|0.0|0.0|0.0|-4
1773313954.9781091|0.0|49920|0.0|0.0|0.0|-4
1773313955.0782478|0.0|49920|0.0|0.0|0.0|-4
1773313955.1783693|0.0|49920|0.0|0.0|0.0|-4
1773313955.278508|0.0|49920|0.0|0.0|0.0|-4
1773313955.3786678|0.0|49920|0.0|0.0|0.0|-4
1773313955.4788089|0.0|49920|0.0|0.0|0.0|-4
1773313955.5789065|0.0|49920|0.0|0.0|0.0|-4
1773313955.6790195|0.0|49920|0.0|0.0|0.0|-4
1773313955.7791378|0.0|49920|0.0|0.0|0.0|-4
1773313955.8792746|0.0|49920|0.0|0.0|0.0|-4
1773313955.9793887|0.0|49920|0.0|0.0|0.0|-4
1773313956.0795088|0.0|49920|0.0|0.0|0.0|-4
1773313956.1796353|0.0|49920|0.0|0.0|0.0|-4
1773313956.279781|0.0|49920|0.0|0.0|0.0|-4
1773313956.379964|0.0|49920|0.0|0.0|0.0|-4
1773313956.4800842|0.0|49920|0.0|0.0|0.0|-4
1773313956.580186|0.0|49920|0.0|0.0|0.0|-4
1773313956.6802866|0.0|49920|0.0|0.0|0.0|-4
1773313956.7803917|0.0|49920|0.0|0.0|0.0|-4
1773313956.8805304|0.0|49920|0.0|0.0|0.0|-4
1773313956.9806569|0.0|49920|0.0|0.0|0.0|-4
1773313957.0808764|0.0|49920|0.0|0.0|0.0|-4
1773313957.1810124|0.0|49920|0.0|0.0|0.0|-4
1773313957.2811627|0.0|49920|0.0|0.0|0.0|-4
1773313957.381335|0.0|49920|0.0|0.0|0.0|-4
1773313957.4814703|0.0|49920|0.0|0.0|0.0|-4
1773313957.5815997|0.0|49920|0.0|0.0|0.0|-4
1773313957.6817691|0.0|49920|0.0|0.0|0.0|-4
1773313957.782002|0.0|49920|0.0|0.0|0.0|-4
1773313957.882203|0.0|49920|0.0|0.0|0.0|-4
1773313957.9824226|0.0|49920|0.0|0.0|0.0|-4
1773313958.0825593|0.0|49920|0.0|0.0|0.0|-4
1773313958.1827116|0.0|49920|0.0|0.0|0.0|-4
1773313958.2828665|0.0|49920|0.0|0.0|0.0|-4
1773313958.383045|0.0|49920|0.0|0.0|0.0|-4
1773313958.4832013|0.0|49920|0.0|0.0|0.0|-4
1773313958.583358|0.0|49920|0.0|0.0|0.0|-4
1773313958.6835442|0.0|49920|0.0|0.0|0.0|-4
1773313958.7837057|0.0|49920|0.0|0.0|0.0|-4
1773313958.8838553|0.0|49920|0.0|0.0|0.0|-4
1773313958.9841259|0.0|49920|0.0|0.0|0.0|-4
1773313959.0843415|0.0|49920|0.0|0.0|0.0|-4
1773313959.1845293|0.0|49920|0.0|0.0|0.0|-4
1773313959.284685|0.0|49920|0.0|0.0|0.0|-4
1773313959.3848689|0.0|49920|0.0|0.0|0.0|-4
1773313959.4850402|0.0|49920|0.0|0.0|0.0|-4
1773313959.5851939|0.0|49920|0.0|0.0|0.0|-4
1773313959.685322|0.0|49920|0.0|0.0|0.0|-4
1773313959.785577|0.0|49920|0.0|0.0|0.0|-4
1773313959.8858523|0.0|49920|0.0|0.0|0.0|-4
1773313959.986088|0.0|49920|0.0|0.0|0.0|-4
1773313960.086431|0.0|49920|0.0|0.0|0.0|-4
1773313960.1866448|0.0|49920|0.0|0.0|0.0|-4
1773313960.2868595|0.0|49920|0.0|0.0|0.0|-4
1773313960.3871927|0.0|49920|0.0|0.0|0.0|-4
1773313960.4873536|0.0|49920|0.0|0.0|0.0|-4
1773313960.5874882|0.0|49920|0.0|0.0|0.0|-4
1773313960.6876132|0.0|49920|0.0|0.0|0.0|-4
1773313960.7877436|0.0|49920|0.0|0.0|0.0|-4
1773313960.8878968|0.0|49920|0.0|0.0|0.0|-4
1773313960.9880164|0.0|49920|0.0|0.0|0.0|-4
1773313961.088147|0.0|49920|0.0|0.0|0.0|-4
1773313961.1882734|0.0|49920|0.0|0.0|0.0|-4
1773313961.2884045|0.0|49920|0.0|0.0|0.0|-4
1773313961.3885367|0.0|49920|0.0|0.0|0.0|-4
1773313961.4886615|0.0|49920|0.0|0.0|0.0|-4
1773313961.5887518|0.0|49920|0.0|0.0|0.0|-4
1773313961.6888468|0.0|49920|0.0|0.0|0.0|-4
1773313961.7889793|0.0|49920|0.0|0.0|0.0|-4
1773313961.889142|0.0|49920|0.0|0.0|0.0|-4
1773313961.9892983|0.0|49920|0.0|0.0|0.0|-4
1773313962.0894678|0.0|49920|0.0|0.0|0.0|-4
1773313962.1896334|0.0|49920|0.0|0.0|0.0|-4
1773313962.2898412|0.0|49920|0.0|0.0|0.0|-4
1773313962.389976|0.0|49920|0.0|0.0|0.0|-4
1773313962.4901211|0.0|49920|0.0|0.0|0.0|-4
1773313962.5903213|0.0|49920|0.0|0.0|0.0|-4
1773313962.6904724|0.0|49920|0.0|0.0|0.0|-5
1773313962.7906308|0.0|49920|0.0|0.0|0.0|-5
1773313962.890836|0.0|49920|0.0|0.0|0.0|-5
1773313962.9910157|0.0|49920|0.0|0.0|0.0|-5
1773313963.091145|0.0|49920|0.0|0.0|0.0|-4
1773313963.1912522|0.0|49920|0.0|0.0|0.0|-5
1773313963.29138|0.0|49920|0.0|0.0|0.0|-5
1773313963.3915055|0.0|49920|0.0|0.0|0.0|-5
1773313963.4916193|0.0|49920|0.0|0.0|0.0|-5
1773313963.591723|0.0|49920|0.0|0.0|0.0|-5
1773313963.6918182|0.0|49920|0.0|0.0|0.0|-5
1773313963.7919483|0.0|49920|0.01|0.0|0.0|-5
1773313963.8920763|0.0|49920|0.7|0.0|0.0|-5
1773313963.992185|0.0|49920|0.0|0.0|0.0|-5
1773313964.0923147|0.0|49920|0.0|0.0|0.0|-5
1773313964.1924565|0.0|49920|0.0|0.0|0.0|-5
1773313964.292632|0.0|49920|0.0|0.0|0.0|-5
1773313964.3928185|0.0|49920|0.0|0.0|0.0|-5
1773313964.4929185|0.0|49920|0.0|0.0|0.0|-5
1773313964.5930307|0.0|49920|0.0|0.0|0.0|-5
1773313964.6931443|0.0|49920|0.0|0.0|0.0|-5
1773313964.7932882|0.0|49920|0.0|0.0|0.0|-5
1773313964.8934336|0.0|49920|0.0|0.0|0.0|-5
1773313964.9935741|0.0|49920|0.0|0.0|0.0|-5
1773313965.0937152|0.0|49920|0.0|0.0|0.0|-5
1773313965.193833|0.0|49920|0.0|0.0|0.0|-5
1773313965.2940023|0.0|49920|0.0|0.0|0.0|-5
1773313965.3941662|0.0|49920|0.0|0.0|0.0|-5
1773313965.49429|0.0|49920|0.0|0.0|0.0|-5
1773313965.5943847|0.0|49920|0.0|0.0|0.0|-5
1773313965.6945462|0.0|49920|0.0|0.0|0.0|-5
1773313965.794723|0.0|49920|0.0|0.0|0.0|-5
1773313965.8948781|0.0|49920|0.0|0.0|0.0|-5
1773313965.994991|0.0|49920|0.0|0.0|0.0|-5
1773313966.09511|0.0|49920|0.0|0.0|0.0|-5
1773313966.1952245|0.0|49920|0.0|0.0|0.0|-5
1773313966.295361|0.0|49920|0.0|0.0|0.0|-5
1773313966.3955557|0.0|49920|0.0|0.0|0.0|-5
1773313966.4957187|0.0|49920|0.0|0.0|0.0|-5
1773313966.595835|0.0|49920|0.0|0.0|0.0|-5
1773313966.6959598|0.0|49920|0.0|0.0|0.0|-5
1773313966.7960951|0.0|49920|0.0|0.0|0.0|-5
1773313966.8962727|0.0|49920|0.0|0.0|0.0|-5
1773313966.9964402|0.0|49920|0.0|0.0|0.0|-5
1773313967.096555|0.0|49920|0.0|0.0|0.0|-5
1773313967.1966796|0.0|49920|0.0|0.0|0.0|-5
1773313967.2968235|0.0|49920|0.0|0.0|0.0|-5
1773313967.3969572|0.0|49920|0.0|0.0|0.0|-5
1773313967.4970589|0.0|49920|0.0|0.0|0.0|-5
1773313967.5971823|0.0|49920|0.0|0.0|0.0|-6
1773313967.6973333|0.0|49920|0.0|0.0|0.0|-5
1773313967.7974758|0.0|49920|0.0|0.0|0.0|-5
1773313967.8976462|0.0|49920|0.0|0.0|0.0|-5
1773313967.9978023|0.0|49920|0.0|0.0|0.0|-5
1773313968.0979326|0.0|49920|0.0|0.0|0.0|-5
1773313968.198109|0.0|49920|0.0|0.0|0.0|-5
1773313968.2982953|0.0|49920|0.0|0.0|0.0|-5
1773313968.3984573|0.0|49920|0.0|0.0|0.0|-5
1773313968.4986012|0.0|49920|0.0|0.0|0.0|-6
1773313968.598732|0.0|49920|0.0|0.0|0.0|-5
1773313968.698831|0.0|49920|0.0|0.0|0.0|-5
1773313968.7989547|0.0|49920|0.08|0.0|0.0|-5
1773313968.8990958|0.0|49920|0.53|0.0|0.0|-5
1773313968.9992807|0.0|49920|0.0|0.0|0.0|-5
1773313969.099491|0.0|49920|0.0|0.0|0.0|-5
1773313969.199658|0.0|49920|0.0|0.0|0.0|-5
1773313969.2998214|0.0|49920|0.0|0.0|0.0|-5
1773313969.399976|0.0|49920|0.0|0.0|0.0|-5
1773313969.500124|0.0|49920|0.0|0.0|0.0|-6
1773313969.6002548|0.0|49920|0.8|0.0|0.0|-5
1773313969.7004185|0.0|49920|0.49|0.0|0.0|-5
1773313969.8005881|0.0|49920|0.0|0.0|0.0|-5
1773313969.900771|0.0|49920|0.0|0.0|0.0|-5
1773313970.00096|0.0|49920|0.0|0.0|0.0|-5
1773313970.1010993|0.0|49920|0.0|0.0|0.0|-6
1773313970.201256|0.0|49920|0.0|0.0|0.0|-6
1773313970.3013914|0.0|49920|0.18|0.0|0.0|-6
1773313970.4015276|0.0|49920|0.56|0.0|0.0|-6
1773313970.5017|0.0|49920|0.0|0.0|0.0|-6
1773313970.601871|0.0|49920|0.0|0.0|0.0|-6
1773313970.70205|0.0|49920|0.0|0.0|0.0|-6
1773313970.802214|0.0|49920|0.0|0.0|0.0|-6
1773313970.9023242|0.0|49920|0.0|0.0|0.0|-6
1773313971.0024583|0.0|49920|0.0|0.0|0.0|-6
1773313971.1026065|0.0|49920|0.0|0.0|0.0|-6
1773313971.2027464|0.0|49920|0.0|0.0|0.0|-6
1773313971.302913|0.0|49920|0.0|0.0|0.0|-6
1773313971.4030538|0.0|49920|0.0|0.0|0.0|-6
1773313971.5031838|0.0|49920|0.0|0.0|0.0|-6
1773313971.603317|0.0|49920|0.0|0.0|0.0|-6
1773313971.703496|0.0|49920|0.0|0.0|0.0|-6
1773313971.803668|0.0|49920|0.0|0.0|0.0|-6
1773313971.903826|0.0|49920|0.0|0.0|0.0|-6
1773313972.0039513|0.0|49920|0.0|0.0|0.0|-6
1773313972.1041172|0.0|49920|0.0|0.0|0.0|-6
1773313972.204302|0.0|49920|0.0|0.0|0.0|-6
1773313972.3045087|0.0|49920|0.0|0.0|0.0|-6
1773313972.4047008|0.0|49920|0.0|0.0|0.0|-6
1773313972.5048423|0.0|49920|0.0|0.0|0.0|-6
1773313972.6050084|0.0|49920|0.0|0.0|0.0|-6
1773313972.7051466|0.0|49920|0.0|0.0|0.0|-6
1773313972.8052962|0.0|49920|0.0|0.0|0.0|-6
1773313972.9054751|0.0|49920|0.0|0.0|0.0|-6
1773313973.005662|0.0|49920|0.0|0.0|0.0|-6
1773313973.1058426|0.0|49920|0.0|0.0|0.0|-7
1773313973.2060032|0.0|49920|0.0|0.0|0.0|-6
1773313973.3061712|0.0|49920|0.0|0.0|0.0|-7
1773313973.4063067|0.0|49920|0.0|0.0|0.0|-6
1773313973.506429|0.0|49920|0.0|0.0|0.0|-7
1773313973.6065521|0.0|49920|0.0|0.0|0.0|-7
1773313973.706664|0.0|49920|0.0|0.0|0.0|-7
1773313973.8067899|0.0|49920|0.0|0.0|0.0|-7
1773313973.906912|0.0|49920|0.0|0.0|0.0|-6
1773313974.0070162|0.0|49920|0.0|0.0|0.0|-6
1773313974.1071663|0.0|49920|0.0|0.0|0.0|-6
1773313974.2073238|0.0|49920|0.0|0.0|0.0|-7
1773313974.3074977|0.0|49920|0.0|0.0|0.0|-6
1773313974.4076366|0.0|49920|0.0|0.0|0.0|-6
1773313974.5077417|0.0|49920|0.0|0.0|0.0|-6
1773313974.607833|0.0|49920|0.0|0.0|0.0|-6
1773313974.7079258|0.0|49920|0.0|0.0|0.0|-6
1773313974.808016|0.0|49920|0.0|0.0|0.0|-6
1773313974.908132|0.0|49920|0.0|0.0|0.0|-6
1773313975.008258|0.0|49920|0.0|0.0|0.0|-6
1773313975.1084025|0.0|49920|0.0|0.0|0.0|-6
1773313975.2085457|0.0|49920|0.0|0.0|0.0|-7
1773313975.308672|0.0|49920|0.0|0.0|0.0|-6
1773313975.408825|0.0|49920|0.0|0.0|0.0|-7
1773313975.5089462|0.0|49920|0.0|0.0|0.0|-7
1773313975.609069|0.0|49920|0.0|0.0|0.0|-6
1773313975.7091827|0.0|49920|0.0|0.0|0.0|-6
1773313975.809306|0.0|49920|0.0|0.0|0.0|-6
1773313975.9094574|0.05789000168442726|49920|0.0|0.0|0.0|-6
1773313976.009589|0.06368999928236008|49920|0.0|0.0|0.0|6
1773313976.109753|0.0|49920|0.0|0.0|0.0|25
1773313976.20994|0.0|49920|0.02|0.0|0.0|26
1773313976.310122|0.0|49920|0.08|0.0|0.0|11
1773313976.4102724|0.0|49920|0.18|0.0|0.0|8
1773313976.5104053|0.0|49920|0.0|0.0|0.0|6
1773313976.6105494|0.0|49920|0.0|0.0|0.0|6
1773313976.710744|0.0|49920|0.0|0.0|0.0|6
1773313976.8109274|0.0|49920|0.0|0.05|0.4990842455973346|7
1773313976.9110827|0.0|49920|0.0|0.06|0.09984488742674044|6
1773313977.0112|0.0|49920|0.0|0.0|-0.5992975838369983|6
1773313977.1113052|0.0|49920|0.0|0.0|0.0|6
1773313977.2114305|0.0|49920|0.0|0.0|0.0|6
1773313977.3115816|0.0|49920|0.0|0.0|0.0|6
1773313977.4116983|0.0|49920|0.0|0.0|0.0|7
1773313977.5118628|0.0|49920|0.0|0.0|0.0|6
1773313977.6120028|0.0|49920|0.0|0.0|0.0|6
1773313977.7121434|0.0|49920|0.0|0.0|0.0|6
1773313977.8122535|0.0|49920|0.0|0.0|0.0|6
1773313977.9123662|0.0|49920|0.0|0.0|0.0|6
1773313978.012481|0.0|49920|0.0|0.0|0.0|6
1773313978.1126046|0.0|49920|0.0|0.0|0.0|6
1773313978.21273|0.0|49920|0.0|0.0|0.0|6
1773313978.3128545|0.0|49920|0.0|0.0|0.0|5
1773313978.4129655|0.0|49920|0.0|0.0|0.0|6
1773313978.5131001|0.0|49920|0.0|0.0|0.0|6
1773313978.6132529|0.0|49920|0.0|0.0|0.0|5
