Timestamp|Steering|SteeringSpeed|Throttle|Brake|SteeringSensor
1773312863.4847968|||||
1773312863.584897|||||15
1773312863.6851072|||||15
1773312863.7852402|||||15
1773312863.885332|||||15
1773312863.9854321|||||15
1773312864.0855434|||||15
1773312864.1856577|||||15
1773312864.2858062|||||15
1773312864.3859406|||||15
1773312864.4861784|||||15
1773312864.586316|||||15
1773312864.6864555|||||15
1773312864.7865999|||||15
1773312864.8867512|||||15
1773312864.9869618|||||15
1773312865.0870714|||||15
1773312865.1872804|||||15
1773312865.2873979|||||15
1773312865.3876526|||||15
1773312865.4878628|||||15
1773312865.5879996|||||15
1773312865.6881964|||||15
1773312865.7883408|||||15
1773312865.888447|||||15
1773312865.9885957|||||15
1773312866.0888715|||||15
1773312866.1891026|||||15
1773312866.2892263|||||15
1773312866.3893545|||||15
1773312866.4894712|||||15
1773312866.5895863|||||15
1773312866.689713|||||15
1773312866.7899194|||||15
1773312866.890148|||||15
1773312866.990275|||||15
1773312867.0903826|||||14
1773312867.1905262|||||15
1773312867.2906823|||||15
1773312867.3907983|||||15
1773312867.4909005|||||15
1773312867.5910373|||||15
1773312867.691162|||||15
1773312867.7912602|||||15
1773312867.8913517|||||15
1773312867.9914546|||||15
1773312868.0915895|||||15
1773312868.1917162|||||15
1773312868.291842|||||15
1773312868.3919811|||||15
1773312868.4921176|||||15
1773312868.592253|||||15
1773312868.6923423|||||15
1773312868.7924497|||||15
1773312868.8925862|||||15
1773312868.9926813|||||15
1773312869.0927908|||||15
1773312869.19292|||||15
1773312869.2931511|||||15
1773312869.3932767|||||15
1773312869.4934068|||||15
1773312869.5935159|||||15
1773312869.6936498|||||15
1773312869.793809|||||15
1773312869.8940532|||||15
1773312869.9943063|||||15
1773312870.0944803|||||15
1773312870.1946347|||||15
1773312870.2947702|||||15
1773312870.394883|||||15
1773312870.4949944|||||15
1773312870.5951047|||||15
1773312870.6952252|||||15
1773312870.7953339|||||15
1773312870.8954763|||||15
1773312870.9956424|||||15
1773312871.0957842|||||15
1773312871.1958945|||||15
1773312871.295998|||||15
1773312871.3961473|0.0|49920|0.0|0.0|15
1773312871.4963746|0.0|49920|0.0|0.0|15
1773312871.5966182|0.0|49920|0.0|0.0|15
1773312871.6968758|0.0|49920|0.0|0.0|15
1773312871.7971056|0.0|49920|0.0|0.0|15
1773312871.8972313|0.0|49920|0.0|0.0|15
1773312871.9973373|0.0|49920|0.0|0.0|15
1773312872.0974584|0.0|49920|0.0|0.0|15
1773312872.1975708|0.0|49920|0.0|0.0|15
1773312872.2978094|0.0|49920|0.0|0.0|15
1773312872.3979309|0.0|49920|0.0|0.0|15
1773312872.498047|0.0|49920|0.0|0.0|15
1773312872.5981753|0.0|49920|0.0|0.0|15
1773312872.6982787|0.0|49920|0.0|0.0|15
1773312872.7983856|0.0|49920|0.0|0.0|15
1773312872.898595|0.0|49920|0.0|0.0|15
1773312872.9987144|0.0|49920|0.0|0.0|15
1773312873.0989492|0.0|49920|0.0|0.0|15
1773312873.1990767|0.0|49920|0.0|0.0|15
1773312873.2991672|0.0|49920|0.0|0.0|15
1773312873.399325|0.0|49920|1.0|0.0|15
1773312873.4994524|0.0|49920|1.0|0.0|15
1773312873.5995739|0.0|49920|0.0|0.0|15
1773312873.6996803|0.0|49920|0.0|0.0|15
1773312873.7998013|0.0|49920|0.0|0.0|15
1773312873.9000092|0.0|49920|0.0|0.0|15
1773312874.000146|0.0|49920|0.0|0.0|15
1773312874.1002452|0.0|49920|0.0|0.0|15
1773312874.2003448|0.0|49920|1.0|0.0|15
1773312874.3004668|0.0|49920|1.0|0.0|15
1773312874.4005911|0.0|49920|0.6|0.0|15
1773312874.5007436|0.0|49920|0.0|0.0|15
1773312874.6008723|0.0|49920|0.0|0.0|15
1773312874.7010007|0.0|49920|0.0|0.0|15
1773312874.8012176|0.0|49920|0.0|0.0|16
1773312874.901333|0.0|49920|0.0|0.0|16
1773312875.001526|0.0|49920|0.0|0.0|16
1773312875.101664|0.0|49920|0.0|0.0|16
1773312875.2017965|0.0|49920|0.0|0.5|29
1773312875.301926|0.0|49920|0.0|1.0|28
1773312875.4020703|0.0|49920|0.0|1.0|8
1773312875.5021596|0.0|49920|0.0|1.0|0
1773312875.6022584|0.0|49920|0.0|0.3|-11
1773312875.702371|0.0|49920|0.0|0.0|-13
1773312875.8025026|0.0|49920|0.0|0.0|-14
1773312875.9026074|0.0|49920|0.02|0.0|-14
1773312876.0027332|0.0|49920|1.0|0.0|-13
1773312876.1028676|0.0|49920|0.78|0.0|-14
1773312876.202989|0.0|49920|0.0|0.0|-13
1773312876.3031735|0.0|49920|0.0|0.0|-13
1773312876.4033158|0.0|49920|0.0|0.0|-13
1773312876.5035713|0.0|49920|0.0|0.0|-13
1773312876.6038265|0.0|49920|0.0|0.0|-13
1773312876.704056|0.0|49920|0.0|0.0|-13
1773312876.8042195|0.0|49920|0.0|0.0|-13
1773312876.9043815|0.0|49920|0.0|0.0|-13
1773312877.0045218|0.0|49920|0.0|0.0|-14
1773312877.104639|0.0|49920|0.0|0.0|-13
1773312877.204753|0.0|49920|0.0|0.0|-13
1773312877.3048546|0.0|49920|0.0|0.0|-13
1773312877.4049547|0.0|49920|1.0|0.0|-13
1773312877.505069|0.0|49920|0.0|0.0|-13
1773312877.6051593|0.0|49920|0.0|0.0|-13
1773312877.7052612|0.0|49920|0.0|0.0|-13
1773312877.8053608|0.0|49920|0.0|0.0|-13
1773312877.905489|0.0|49920|0.0|0.0|-13
1773312878.0056086|0.0|49920|0.0|0.0|-13
1773312878.1057305|0.0|49920|0.0|0.0|-13
1773312878.2058685|0.0|49920|0.0|0.0|-13
1773312878.306006|0.0|49920|0.0|0.0|-13
1773312878.4061394|0.0|49920|0.0|0.0|-13
1773312878.5062354|0.0|49920|0.0|0.0|-13
1773312878.6063387|0.0|49920|0.0|0.0|-13
1773312878.7064345|0.0|49920|0.0|0.0|-13
1773312878.8065538|0.0|49920|0.0|0.0|-13
1773312878.9066515|0.0|49920|0.0|0.0|-13
1773312879.006765|0.0|49920|0.0|0.0|-13
1773312879.1068783|0.0|49920|0.0|0.0|-13
1773312879.2069857|0.0|49920|0.0|0.0|-13
1773312879.307085|0.0|49920|0.0|0.0|-13
1773312879.407139|0.0|49920|0.0|0.0|-13
1773312879.5072243|0.0|49920|0.0|0.0|-13
1773312879.6073122|0.0|49920|0.0|0.0|-13
1773312879.707407|0.0|49920|0.0|0.0|-12
1773312879.8075142|0.0|49920|0.0|0.0|-13
1773312879.9076319|0.0|49920|0.0|0.0|-13
1773312880.007756|0.0|49920|0.0|0.0|-13
1773312880.1078863|0.0|49920|0.0|0.0|-13
1773312880.2079954|0.0|49920|0.0|0.0|-13
1773312880.3080997|0.0|49920|0.0|0.0|-13
1773312880.4082148|0.0|49920|0.0|0.0|-13
1773312880.5083225|0.0|49920|0.0|0.0|-13
1773312880.6084588|0.0|49920|0.0|0.0|-13
1773312880.7086997|0.0|49920|0.0|0.0|-13
1773312880.8087976|0.0|49920|0.0|0.0|-13
1773312880.9089859|0.0|49920|0.0|0.0|-13
1773312881.0090957|0.0|49920|0.0|0.0|-13
1773312881.109208|0.0|49920|0.0|0.0|-13
1773312881.2093067|0.0|49920|1.0|0.0|-13
1773312881.3093963|0.0|49920|1.0|0.0|-13
1773312881.4095128|0.0|49920|0.0|0.0|-13
1773312881.5096083|0.0|49920|0.0|0.0|-13
1773312881.6097088|0.0|49920|0.0|0.0|-13
1773312881.7098134|0.0|49920|0.0|0.0|-13
1773312881.8099256|0.0|49920|1.0|0.0|-14
1773312881.9100654|0.0|49920|1.0|0.0|-13
1773312882.0101712|0.0|49920|1.0|0.0|-13
1773312882.110283|0.0|49920|0.0|0.0|-13
1773312882.2103853|0.0|49920|0.0|0.0|-15
1773312882.310515|0.0|49920|0.0|0.0|-14
1773312882.410654|0.0|49920|0.0|0.0|-14
1773312882.5107837|0.0|49920|0.0|0.0|-14
1773312882.6109216|0.0|49920|0.0|0.0|-14
1773312882.7110329|0.0|49920|0.6|0.0|-14
1773312882.8111577|0.0|49920|1.0|0.0|-14
1773312882.9112523|0.0|49920|0.0|0.0|-14
1773312883.011374|0.0|49920|0.0|0.0|-16
1773312883.1115103|0.0|49920|0.0|0.0|-18
1773312883.21163|0.0|49920|0.0|0.0|-18
1773312883.3117478|0.0|49920|0.0|0.0|-18
1773312883.4119005|0.0|49920|0.0|0.0|-18
1773312883.512018|0.0|49920|0.0|0.0|-18
1773312883.6121356|0.0|49920|0.0|0.0|-18
1773312883.712235|0.0|49920|0.0|0.0|-18
1773312883.8123279|0.0|49920|0.56|0.0|-18
1773312883.9124599|0.0|49920|0.0|0.0|-18
1773312884.0126202|0.0|49920|0.0|0.0|-18
1773312884.112727|0.0|49920|0.0|0.0|-18
1773312884.212846|0.0|49920|0.0|0.0|-18
1773312884.3129668|0.0|49920|0.0|0.0|-19
1773312884.4131489|0.0|49920|1.0|0.0|-21
1773312884.5132847|0.0|49920|0.0|0.0|-18
1773312884.6135032|0.0|49920|0.0|0.0|-5
1773312884.7136428|0.0|49920|0.0|0.0|3
1773312884.8138678|0.0|49920|0.0|0.0|10
1773312884.9140751|0.0|49920|0.0|0.0|11
1773312885.0142753|0.0|49920|0.0|0.0|11
1773312885.1143863|0.0|49920|0.0|0.0|11
1773312885.214623|0.0|49920|0.0|0.0|10
1773312885.314777|0.0|49920|0.0|0.0|10
1773312885.414906|0.0|49920|0.0|0.0|10
1773312885.5151513|0.0|49920|0.0|0.0|10
1773312885.6152608|0.0|49920|0.0|0.0|10
1773312885.715356|0.0|49920|0.0|0.0|10
1773312885.8154767|0.0|49920|0.0|0.0|10
1773312885.9156|0.0|49920|0.0|0.0|10
1773312886.0157232|0.0|49920|0.0|0.0|10
1773312886.115849|0.0|49920|0.0|0.0|10
1773312886.2160158|0.0|49920|0.0|0.0|9
1773312886.316137|0.0|49920|0.0|0.0|9
1773312886.4162369|0.0|49920|0.0|0.0|10
1773312886.5163262|0.0|49920|0.0|0.0|9
1773312886.616436|0.0|49920|0.0|0.0|9
1773312886.7165658|0.0|49920|0.0|0.0|10
1773312886.8166864|0.0|49920|0.0|0.0|10
1773312886.9167957|0.0|49920|0.0|0.0|10
1773312887.0169659|0.0|49920|0.0|0.0|10
1773312887.1171982|0.0|49920|0.0|0.0|9
1773312887.2173355|0.0|49920|0.0|0.0|9
1773312887.317472|0.0|49920|0.0|0.0|10
1773312887.4176342|0.0|49920|0.0|0.0|10
1773312887.517774|0.0|49920|0.0|0.0|9
1773312887.617957|0.0|49920|0.0|0.0|10
1773312887.7181613|0.0|49920|0.0|0.0|9
1773312887.8183339|0.0|49920|1.0|0.0|9
1773312887.9185047|0.0|49920|1.0|0.0|9
1773312888.0186741|0.0|49920|1.0|0.0|9
1773312888.1188285|0.0|49920|0.0|0.0|9
1773312888.2189806|0.0|49920|0.0|0.0|10
1773312888.3191662|0.0|49920|0.0|0.0|9
1773312888.4193246|0.0|49920|0.0|0.0|10
1773312888.5194957|0.0|49920|1.0|0.0|10
1773312888.6196513|0.0|49920|1.0|0.0|10
1773312888.7197857|0.0|49920|0.89|0.0|10
1773312888.8199356|0.0|49920|0.0|0.0|9
1773312888.920084|0.0|49920|0.0|0.0|10
1773312889.020232|0.0|49920|0.0|0.0|10
1773312889.1203468|0.0|49920|0.0|0.0|10
1773312889.220464|0.0|49920|0.41|0.0|9
1773312889.3206003|0.0|49920|0.96|0.0|32
1773312889.420774|0.0|49920|0.0|0.0|22
1773312889.5209506|0.0|49920|0.0|0.0|5
1773312889.6211448|0.0|49920|0.0|0.0|-2
1773312889.7213073|0.0|49920|0.0|0.0|-12
1773312889.82144|0.0|49920|0.0|0.0|-13
1773312889.9215567|0.0|49920|0.07|0.0|-13
1773312890.0217147|0.0|49920|0.0|0.0|-13
1773312890.1218765|0.0|49920|0.0|0.0|-13
1773312890.2220128|0.0|49920|0.02|0.0|-13
1773312890.3221943|0.0|49920|1.0|0.0|-13
1773312890.4223783|0.0|49920|1.0|0.0|-13
1773312890.522536|0.0|49920|0.0|0.0|-13
1773312890.6226742|0.0|49920|0.0|0.0|-13
1773312890.7227902|0.0|49920|0.0|0.0|-14
1773312890.8229284|0.0|49920|0.0|0.0|-13
1773312890.9230735|0.0|49920|0.0|0.0|-13
1773312891.0231802|0.0|49920|0.0|0.66|-13
1773312891.1232831|0.0|49920|0.0|1.0|-13
1773312891.2233987|0.0|49920|0.0|1.0|-13
1773312891.3235586|0.0|49920|0.0|1.0|-13
1773312891.423756|0.0|49920|0.0|1.0|-13
1773312891.5239549|0.0|49920|0.0|1.0|-13
1773312891.6240957|0.0|49920|0.0|1.0|-13
1773312891.7242532|0.0|49920|0.0|1.0|-13
1773312891.8243961|0.0|49920|0.0|1.0|-13
1773312891.9245462|0.0|49920|0.0|1.0|-13
1773312892.0246584|0.0|49920|0.0|1.0|-13
1773312892.1248343|0.0|49920|0.0|1.0|-13
1773312892.2250435|0.0|49920|0.0|1.0|-13
1773312892.3251884|0.0|49920|0.0|1.0|-13
1773312892.4253607|0.0|49920|0.0|1.0|-13
1773312892.5255299|0.0|49920|0.0|1.0|-13
1773312892.6257071|0.0|49920|0.0|1.0|-13
1773312892.7258615|0.0|49920|0.0|1.0|-13
1773312892.8259988|0.0|49920|0.0|1.0|-13
1773312892.9261603|0.0|49920|0.0|1.0|-13
1773312893.0263214|0.0|49920|0.0|1.0|-14
1773312893.1265168|0.0|49920|0.0|1.0|-13
1773312893.2266638|0.0|49920|0.0|1.0|-13
1773312893.3267984|0.0|49920|0.0|1.0|-13
1773312893.4269578|0.0|49920|0.0|1.0|-13
1773312893.5270884|0.0|49920|0.0|1.0|-13
1773312893.627217|0.0|49920|0.0|1.0|-13
1773312893.7273266|0.0|49920|0.0|1.0|-13
1773312893.8275197|0.0|49920|0.0|1.0|-13
1773312893.927664|0.0|49920|0.0|1.0|-13
1773312894.0277858|0.0|49920|0.0|1.0|-13
1773312894.1279066|0.0|49920|0.0|1.0|-13
1773312894.228027|0.0|49920|0.0|1.0|-13
1773312894.3281615|0.0|49920|0.0|0.0|-13
1773312894.4283009|0.0|49920|0.0|0.0|-13
1773312894.5284069|0.0|49920|0.0|0.0|-13
1773312894.628546|0.0|49920|0.0|0.0|-13
1773312894.7286763|0.0|49920|0.0|0.0|-13
1773312894.8288188|0.0|49920|0.0|0.0|-13
1773312894.928965|0.0|49920|0.0|0.0|-13
1773312895.0290835|0.0|49920|0.0|0.0|-13
1773312895.129164|0.0|49920|0.0|0.0|-13
1773312895.2292862|0.0|49920|0.0|0.0|-14
1773312895.3294532|0.0|49920|0.0|0.0|-13
1773312895.429614|0.0|49920|0.0|0.0|-13
1773312895.5297558|0.0|49920|0.0|0.0|-13
1773312895.6299043|0.0|49920|0.0|0.0|-13
1773312895.7300396|0.0|49920|0.0|0.0|-13
1773312895.8302054|0.0|49920|0.0|0.0|-13
1773312895.9303522|0.0|49920|0.0|0.0|-13
1773312896.03049|0.0|49920|0.0|0.0|-13
1773312896.1306274|0.0|49920|0.0|0.0|-13
