Timestamp|Steering|SteeringSpeed|Throttle|Brake|SteeringSensor
1773312896.2307682|0.0|49920|0.0|0.0|-13
1773312896.330923|0.0|49920|0.0|0.0|-13
1773312896.4310672|0.0|49920|0.0|0.0|-13
1773312896.5311816|0.0|49920|0.0|0.0|-13
1773312896.6313186|0.0|49920|0.0|0.0|-13
1773312896.7314448|0.0|49920|0.0|0.0|-13
1773312896.8315752|0.0|49920|0.0|0.0|-13
1773312896.9317062|0.0|49920|0.0|0.0|-13
1773312897.0318327|0.0|49920|0.0|0.0|-13
1773312897.1319625|0.0|49920|0.0|0.0|-13
1773312897.2321157|0.0|49920|0.0|0.0|-13
1773312897.3322945|0.0|49920|0.0|0.0|-13
1773312897.432442|0.0|49920|0.16|0.0|-13
1773312897.5325763|0.0|49920|1.0|0.0|-13
1773312897.6327004|0.0|49920|1.0|0.0|-13
1773312897.7328289|0.0|49920|1.0|0.0|-13
1773312897.8329751|0.0|49920|1.0|0.0|-13
1773312897.9331348|0.0|49920|1.0|0.0|-14
1773312898.0332284|0.0|49920|1.0|0.0|-14
1773312898.1333537|0.0|49920|0.0|0.0|-13
1773312898.2334769|0.0|49920|0.0|0.0|-14
1773312898.3336225|0.0|49920|0.0|1.0|-16
1773312898.4337747|0.0|49920|0.0|1.0|-16
1773312898.5338979|0.0|49920|0.0|1.0|-17
1773312898.6340387|0.0|49920|0.0|1.0|-17
1773312898.7341666|0.0|49920|0.0|1.0|-17
1773312898.8343158|0.0|49920|0.0|1.0|-17
1773312898.9344716|0.0|49920|0.0|1.0|-17
1773312899.0345972|0.0|49920|0.0|1.0|-17
1773312899.13472|0.0|49920|0.0|1.0|-17
1773312899.2348459|0.0|49920|0.0|1.0|-17
1773312899.335011|0.0|49920|0.0|1.0|-17
1773312899.4351685|0.0|49920|0.0|1.0|-17
1773312899.5352912|0.0|49920|0.0|1.0|-17
1773312899.6354306|0.0|49920|0.0|1.0|-17
1773312899.7355983|0.0|49920|0.0|1.0|-17
1773312899.8357785|0.0|49920|0.0|1.0|-17
1773312899.9359457|0.0|49920|0.0|1.0|-17
1773312900.036055|0.0|49920|0.0|1.0|-17
1773312900.1361678|0.0|49920|0.0|1.0|-17
1773312900.2363002|0.0|49920|0.0|1.0|-16
1773312900.336468|0.0|49920|0.0|1.0|-16
1773312900.4366395|0.0|49920|0.0|1.0|-16
1773312900.5368018|0.0|49920|0.0|1.0|-16
1773312900.637025|0.0|49920|0.0|1.0|-16
1773312900.7371895|0.0|49920|0.0|1.0|-16
1773312900.837361|0.0|49920|0.0|1.0|-16
1773312900.9375203|0.0|49920|0.0|1.0|-16
1773312901.03764|0.0|49920|0.0|1.0|-16
1773312901.1377716|0.0|49920|0.0|1.0|-16
1773312901.2379687|0.0|49920|0.0|1.0|-16
1773312901.3381836|0.0|49920|0.0|1.0|-16
1773312901.4383497|0.0|49920|0.0|1.0|-17
1773312901.5384848|0.0|49920|0.0|1.0|-17
1773312901.638612|0.0|49920|0.0|1.0|-17
1773312901.738746|0.0|49920|0.0|1.0|-17
1773312901.83893|0.0|49920|0.0|1.0|-17
1773312901.939089|0.0|49920|0.0|1.0|-17
1773312902.0392227|0.0|49920|0.0|1.0|-17
1773312902.1393592|0.0|49920|0.0|1.0|-17
1773312902.2395155|0.0|49920|0.0|1.0|-18
1773312902.339704|0.0|49920|0.0|1.0|-17
1773312902.4398572|0.0|49920|0.0|1.0|-17
1773312902.5399966|0.0|49920|0.0|1.0|-17
1773312902.6401606|0.0|49920|0.0|1.0|-17
1773312902.740323|0.0|49920|0.0|1.0|-18
1773312902.8405201|0.0|49920|0.0|1.0|-17
1773312902.9406984|0.0|49920|0.0|0.96|-18
1773312903.040841|0.0|49920|0.0|0.0|-17
1773312903.14099|0.0|49920|0.0|0.0|-18
1773312903.24119|0.0|49920|0.0|0.0|-18
1773312903.3413846|0.0|49920|0.0|0.0|-17
1773312903.441545|0.0|49920|0.0|0.0|-17
1773312903.541686|0.0|49920|0.0|0.0|-18
1773312903.6418543|0.0|49920|0.0|0.0|-18
1773312903.7420537|0.0|49920|0.0|0.0|-17
1773312903.8421664|0.0|49920|0.0|0.0|-17
1773312903.94229|0.0|49920|0.0|0.0|-17
1773312904.0424159|0.0|49920|0.0|0.0|-18
1773312904.1425378|0.0|49920|0.0|0.0|-17
1773312904.2427099|0.0|49920|0.0|0.0|-17
1773312904.3429077|0.0|49920|0.0|0.0|-18
1773312904.4430463|0.0|49920|0.0|0.0|-17
1773312904.5431652|0.0|49920|0.86|0.0|-18
1773312904.6432936|0.0|49920|1.0|0.0|-17
1773312904.7434266|0.0|49920|0.0|0.0|-17
1773312904.843582|0.0|49920|0.0|0.0|-18
1773312904.9437308|0.0|49920|0.0|0.0|-27
1773312905.0438669|0.0|49920|0.0|0.0|-33
1773312905.1440141|0.0|49920|1.0|0.0|-15
1773312905.2441587|0.0|49920|1.0|0.0|-4
1773312905.3443177|0.0|49920|1.0|0.0|9
1773312905.444469|0.0|49920|1.0|0.0|16
1773312905.5445955|0.0|49920|0.0|0.0|17
1773312905.6447241|0.0|49920|0.0|0.0|17
1773312905.7448523|0.0|49920|0.0|0.0|16
1773312905.8450356|-0.904449999332428|49920|0.0|0.0|8
1773312905.945212|0.0|49920|0.0|0.0|-70
1773312906.045405|0.0|49920|0.0|0.0|-76
1773312906.1456053|0.0|49920|0.0|0.0|-69
1773312906.2457879|0.0|49920|1.0|0.0|-44
1773312906.345953|0.0|49920|1.0|0.0|-17
1773312906.4461017|0.0|49920|1.0|0.0|-2
1773312906.546258|0.0|49920|1.0|0.0|5
1773312906.6463947|0.0|49920|1.0|0.0|10
1773312906.746523|0.0|49920|0.0|0.0|10
1773312906.8466961|-0.7722399830818176|49920|0.0|0.0|6
1773312906.947008|0.0|49920|0.0|0.0|-63
1773312907.0471847|0.0|49920|0.0|0.0|-93
1773312907.1473787|0.0|49920|0.0|0.0|-93
1773312907.2476723|0.0|49920|0.0|1.0|-67
1773312907.3478105|0.0|49920|0.0|1.0|-39
1773312907.4479463|0.0|49920|0.0|1.0|-24
1773312907.548067|0.0|49920|0.0|1.0|-6
1773312907.648166|0.0|49920|0.0|1.0|1
1773312907.7482398|0.0|49920|0.0|1.0|7
1773312907.8483443|0.0|49920|0.0|1.0|9
1773312907.9484553|0.0|49920|0.0|1.0|9
1773312908.0485535|0.0|49920|0.0|1.0|9
1773312908.148666|0.0|49920|0.0|1.0|9
1773312908.2487898|0.0|49920|0.0|1.0|9
1773312908.348901|0.0|49920|0.0|1.0|9
1773312908.4490337|0.0|49920|0.0|1.0|9
1773312908.5492554|0.0|49920|0.0|1.0|9
1773312908.6493642|0.0|49920|0.0|1.0|9
1773312908.749489|0.0|49920|0.0|1.0|9
1773312908.849613|0.0|49920|0.0|1.0|9
1773312908.9498484|0.0|49920|0.0|1.0|9
1773312909.0499845|0.0|49920|0.0|1.0|9
1773312909.1501079|0.0|49920|0.0|1.0|9
1773312909.2502375|0.0|49920|0.0|1.0|9
1773312909.3503706|0.0|49920|0.0|1.0|9
1773312909.4505854|0.0|49920|0.0|1.0|9
1773312909.5506907|0.0|49920|0.0|1.0|9
1773312909.650819|0.0|49920|0.0|1.0|9
1773312909.7510295|0.0|49920|0.0|1.0|9
1773312909.85115|0.0|49920|0.0|0.61|9
1773312909.951252|0.0|49920|0.0|0.0|9
1773312910.0513499|0.0|49920|0.0|0.0|9
1773312910.1514661|0.0|49920|0.0|0.0|9
1773312910.2516978|0.0|49920|0.0|0.0|9
1773312910.3519042|0.0|49920|0.0|0.0|9
1773312910.452096|0.0|49920|0.0|0.0|9
1773312910.5523002|0.0|49920|0.0|0.0|9
1773312910.6524098|0.0|49920|0.0|0.0|9
1773312910.752537|0.0|49920|0.0|0.0|9
1773312910.8526554|0.0|49920|0.0|0.0|9
1773312910.952805|0.0|49920|0.0|0.0|8
1773312911.052959|0.0|49920|0.0|0.0|9
1773312911.1531022|0.0|49920|0.0|0.0|9
1773312911.2532508|0.0|49920|0.0|0.0|8
1773312911.3533854|0.0|49920|0.0|0.0|9
1773312911.4535162|0.0|49920|0.0|0.0|9
1773312911.553642|0.0|49920|0.0|0.0|9
1773312911.653752|0.0|49920|0.0|0.0|9
1773312911.7538693|0.0|49920|0.0|0.0|8
1773312911.854013|0.0|49920|0.0|0.0|9
1773312911.954148|0.0|49920|0.0|0.0|9
1773312912.0542583|0.0|49920|0.0|0.0|9
1773312912.154358|0.0|49920|0.0|0.0|9
1773312912.254489|0.0|49920|0.0|0.0|9
1773312912.3546393|0.0|49920|0.0|0.0|8
1773312912.4547632|0.0|49920|0.0|0.0|9
1773312912.5548851|0.0|49920|0.0|0.0|9
1773312912.655009|0.0|49920|0.0|0.0|9
1773312912.7551413|0.0|49920|0.0|0.0|9
1773312912.8552482|0.0|49920|0.0|0.0|9
1773312912.9553537|0.0|49920|0.0|0.0|9
1773312913.055483|0.0|49920|0.0|0.0|9
1773312913.1556242|0.0|49920|0.0|0.0|8
1773312913.255741|0.0|49920|0.0|0.0|8
1773312913.3558495|0.0|49920|0.0|0.0|8
1773312913.4559739|0.0|49920|0.0|0.0|9
1773312913.5561168|0.0|49920|0.0|0.0|9
1773312913.6562405|0.0|49920|0.0|0.0|9
1773312913.7563608|0.0|49920|0.0|0.0|9
1773312913.8564804|0.0|49920|0.0|0.0|9
1773312913.9565969|0.0|49920|0.0|0.0|9
1773312914.056714|0.0|49920|0.0|0.0|9
1773312914.1568322|0.0|49920|0.0|0.0|9
1773312914.256966|0.0|49920|0.0|0.0|8
1773312914.3570712|0.0|49920|0.0|0.0|9
1773312914.4571848|0.0|49920|0.0|0.0|9
1773312914.5572834|0.0|49920|0.0|0.0|9
1773312914.6573808|0.0|49920|0.0|0.0|9
1773312914.757493|0.0|49920|0.0|0.0|9
1773312914.8576055|0.0|49920|0.0|0.0|9
1773312914.9577336|0.0|49920|0.0|0.0|8
1773312915.0578387|0.0|49920|0.0|0.0|9
1773312915.1579518|0.0|49920|0.0|0.0|8
1773312915.2580616|0.0|49920|0.0|0.0|8
1773312915.3581772|0.0|49920|0.0|0.0|9
1773312915.4582946|0.0|49920|0.0|0.0|9
1773312915.5584242|0.0|49920|0.0|0.0|9
1773312915.6585493|0.0|49920|0.0|0.0|9
1773312915.7586694|0.0|49920|0.0|0.0|9
1773312915.8588042|0.0|49920|0.0|0.0|9
1773312915.9589238|0.0|49920|0.0|0.0|8
1773312916.0590396|0.0|49920|0.0|0.0|8
1773312916.1591601|0.0|49920|0.0|0.0|8
1773312916.2592494|0.0|49920|0.0|0.0|9
1773312916.359352|0.0|49920|0.0|0.0|9
1773312916.4594903|0.0|49920|0.0|0.0|8
1773312916.5596159|0.0|49920|0.0|0.0|8
1773312916.6597567|0.0|49920|0.0|0.0|9
1773312916.7598684|0.0|49920|0.0|0.0|9
1773312916.8599849|0.0|49920|0.0|0.0|8
1773312916.960105|0.0|49920|0.0|0.0|8
1773312917.0602252|0.0|49920|0.0|0.0|9
1773312917.1603372|0.0|49920|0.0|0.0|8
1773312917.260444|0.0|49920|0.0|0.0|9
1773312917.3605769|0.0|49920|0.0|0.0|9
1773312917.4607315|0.0|49920|0.0|0.0|8
1773312917.5608773|0.0|49920|0.0|0.0|8
1773312917.6610336|0.0|49920|0.01|0.0|9
1773312917.7611258|0.0|49920|0.0|0.0|9
1773312917.8612182|0.0|49920|0.0|0.0|8
1773312917.961332|0.0|49920|0.0|0.0|8
1773312918.06146|0.0|49920|0.0|0.0|8
1773312918.1615448|0.0|49920|0.0|0.0|8
1773312918.2616665|0.0|49920|0.0|0.0|9
1773312918.3617682|0.0|49920|0.0|0.0|9
1773312918.4618628|0.0|49920|0.0|0.0|8
1773312918.5619757|0.0|49920|0.0|0.0|9
1773312918.6620884|0.0|49920|0.0|0.0|8
1773312918.76215|0.0|49920|0.03|0.0|8
1773312918.8622513|0.0|49920|0.08|0.0|9
1773312918.9623344|0.0|49920|0.75|0.0|9
1773312919.0624058|0.0|49920|0.49|0.0|9
1773312919.1624794|0.0|49920|0.0|0.0|8
1773312919.2625587|0.0|49920|0.0|0.0|8
1773312919.36266|0.0|49920|0.0|0.0|8
1773312919.4627838|0.0|49920|0.0|0.0|8
1773312919.562897|0.0|49920|0.0|0.0|9
1773312919.6629944|0.0|49920|0.0|0.0|8
1773312919.763111|0.0|49920|0.0|0.0|9
1773312919.8632355|0.0|49920|0.0|0.0|8
1773312919.9633543|0.0|49920|0.0|0.0|8
1773312920.0634923|0.0|49920|0.0|0.0|8
1773312920.1636503|0.0|49920|0.0|0.0|8
1773312920.2638009|0.0|49920|0.0|0.0|8
1773312920.3639295|0.0|49920|0.0|0.0|8
1773312920.464066|0.0|49920|0.0|0.0|9
1773312920.5641608|0.0|49920|0.0|0.0|8
1773312920.6642761|0.0|49920|0.0|0.0|9
1773312920.7644112|0.0|49920|0.0|0.0|8
1773312920.8645422|0.0|49920|0.0|0.0|8
1773312920.96468|0.0|49920|0.0|0.0|9
1773312921.0647857|0.0|49920|0.0|0.0|8
1773312921.1648889|0.0|49920|0.0|0.0|9
1773312921.2650025|0.0|49920|0.0|0.0|9
1773312921.365133|0.0|49920|0.0|0.0|8
1773312921.4652534|0.0|49920|0.0|0.0|8
1773312921.5653632|0.0|49920|0.0|0.0|8
1773312921.6654694|0.0|49920|0.0|0.0|8
1773312921.7655625|0.0|49920|0.0|0.0|8
1773312921.8656578|0.0|49920|0.0|0.0|8
1773312921.9657629|0.0|49920|0.0|0.0|8
1773312922.0658803|0.0|49920|0.0|0.0|8
1773312922.1659894|0.0|49920|0.0|0.0|9
1773312922.2660825|0.0|49920|0.0|0.0|8
1773312922.36616|0.0|49920|0.0|0.0|8
1773312922.466259|0.0|49920|0.0|0.0|9
1773312922.5663545|0.0|49920|0.0|0.0|8
1773312922.6664493|0.0|49920|0.0|0.0|9
1773312922.7665558|0.0|49920|0.0|0.0|8
1773312922.8666751|0.0|49920|0.0|0.0|9
1773312922.9667828|0.0|49920|0.0|0.0|8
1773312923.0668883|0.0|49920|0.0|0.0|8
1773312923.1669893|0.0|49920|0.0|0.0|8
1773312923.2670834|0.0|49920|0.0|0.0|9
1773312923.367131|0.0|49920|0.0|0.0|8
1773312923.4672625|0.0|49920|0.0|0.0|8
1773312923.5673943|0.0|49920|0.0|0.0|8
1773312923.6675408|0.0|49920|0.0|0.0|8
1773312923.7676423|0.0|49920|0.0|0.0|9
1773312923.8677337|0.0|49920|0.0|0.0|8
1773312923.9678347|0.0|49920|0.0|0.0|8
1773312924.0679529|0.0|49920|0.0|0.0|8
1773312924.1680527|0.0|49920|0.0|0.0|8
1773312924.2681453|0.0|49920|0.0|0.0|8
1773312924.3682358|0.0|49920|0.0|0.0|8
1773312924.4683304|0.0|49920|0.0|0.0|8
1773312924.56845|0.0|49920|0.0|0.0|9
1773312924.6685984|0.0|49920|0.0|0.0|8
1773312924.768722|0.0|49920|0.0|0.0|9
1773312924.8688297|0.0|49920|0.0|0.0|8
1773312924.9689317|0.0|49920|0.0|0.0|8
1773312925.0690396|0.0|49920|0.0|0.0|9
1773312925.1691444|0.0|49920|0.0|0.0|8
1773312925.269244|0.0|49920|0.0|0.0|8
1773312925.3693368|0.0|49920|0.0|0.0|9
1773312925.469458|0.0|49920|0.0|0.0|8
1773312925.56956|0.0|49920|0.0|0.0|8
1773312925.6696773|0.0|49920|0.0|0.0|8
1773312925.7698164|0.0|49920|0.0|0.0|9
1773312925.8699796|0.0|49920|0.0|0.0|8
1773312925.9701035|0.0|49920|0.0|0.0|8
1773312926.0702088|0.0|49920|0.0|0.0|8
1773312926.1703002|0.0|49920|0.0|0.0|8
1773312926.2703981|0.0|49920|0.0|0.0|8
1773312926.3705163|0.0|49920|0.0|0.0|8
1773312926.4706154|0.0|49920|0.0|0.0|8
1773312926.5707152|0.0|49920|0.0|0.0|8
1773312926.6708252|0.0|49920|0.0|0.0|9
1773312926.7709408|0.0|49920|0.0|0.0|8
1773312926.8710546|0.0|49920|0.0|0.0|9
1773312926.9711597|0.0|49920|0.0|0.0|8
